START MPC DATA
 -6.5826934506176893E-01 -8.1861318321314769E-01  1.6519572978245289E-01
 -6.5826934506176893E-01  6.4362859258868421E-01 -5.3755157980378088E-01
  6.5826934506176893E-01 -6.4362859258868421E-01  5.3755157980378088E-01
 -6.5826934506176893E-01 -8.1861318321314769E-01 -2.9531291440626961E-01
  6.5826934506176893E-01  8.1861318321314769E-01  2.9531291440626961E-01
  0.0000000000000000E+00  4.8741392526727728E-01  9.9377394797451535E-01
  0.0000000000000000E+00 -4.8741392526727728E-01 -9.9377394797451535E-01
  0.0000000000000000E+00 -9.7482785053455456E-01 -6.0602196338286329E-01
  0.0000000000000000E+00  9.7482785053455456E-01  6.0602196338286329E-01
  6.5826934506176893E-01  8.1861318321314769E-01 -6.2570437397117540E-01
 -6.5826934506176893E-01 -8.1861318321314769E-01  6.2570437397117540E-01
  0.0000000000000000E+00  9.7482785053455456E-01 -7.7550396918330422E-01
  0.0000000000000000E+00 -9.7482785053455456E-01  7.7550396918330422E-01
 -6.5826934506176893E-01  6.4362859258868421E-01  8.4397435276238653E-01
  6.5826934506176893E-01 -6.4362859258868421E-01 -8.4397435276238653E-01
 -6.5826934506176893E-01  1.5621466732140690E-01 -1.0708168835895737E+00
  6.5826934506176893E-01 -1.5621466732140690E-01  1.0708168835895737E+00
  6.5826934506176893E-01  8.1861318321314769E-01  7.5582155859499212E-01
 -6.5826934506176893E-01 -8.1861318321314769E-01 -7.5582155859499212E-01
 -6.5826934506176893E-01  1.1310425178559615E+00 -4.2862760179880333E-03
  6.5826934506176893E-01 -1.1310425178559615E+00  4.2862760179880333E-03
 -1.3165386901235379E+00 -1.7498459062446348E-01  8.8152794167394466E-02
  1.3165386901235379E+00  1.7498459062446348E-01 -8.8152794167394466E-02
  6.5826934506176893E-01 -6.4362859258868421E-01  9.9806022399250349E-01
 -6.5826934506176893E-01  6.4362859258868421E-01 -9.9806022399250349E-01
  6.5826934506176893E-01  3.3119925794587035E-01  1.1435735431866441E+00
 -6.5826934506176893E-01 -3.3119925794587035E-01 -1.1435735431866441E+00
 -1.3165386901235379E+00  3.1242933464281381E-01  1.6090945376446486E-01
  1.3165386901235379E+00 -3.1242933464281381E-01 -1.6090945376446486E-01
  6.5826934506176893E-01  3.3119925794587035E-01 -1.1589696777569682E+00
 -6.5826934506176893E-01 -3.3119925794587035E-01  1.1589696777569682E+00
  1.3165386901235379E+00  1.7498459062446348E-01  3.7235585002132804E-01
 -1.3165386901235379E+00 -1.7498459062446348E-01 -3.7235585002132804E-01
  0.0000000000000000E+00  0.0000000000000000E+00  1.3815259325661675E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -1.3815259325661675E+00
 -1.3165386901235379E+00  3.1242933464281381E-01 -2.9959919042425764E-01
  1.3165386901235379E+00 -3.1242933464281381E-01  2.9959919042425764E-01
  6.5826934506176893E-01 -1.1310425178559615E+00 -4.5622236817073447E-01
 -6.5826934506176893E-01  1.1310425178559615E+00  4.5622236817073447E-01
 -6.5826934506176893E-01  1.1310425178559615E+00 -4.6479492020671054E-01
  6.5826934506176893E-01 -1.1310425178559615E+00  4.6479492020671054E-01
  0.0000000000000000E+00 -4.8741392526727728E-01  1.3087692729690972E+00
  0.0000000000000000E+00  4.8741392526727728E-01 -1.3087692729690972E+00
 -6.5826934506176893E-01  1.5621466732140690E-01  1.2317263373540386E+00
  6.5826934506176893E-01 -1.5621466732140690E-01 -1.2317263373540386E+00
 -1.3165386901235379E+00 -1.7498459062446348E-01  5.4866143835611703E-01
  1.3165386901235379E+00  1.7498459062446348E-01 -5.4866143835611703E-01
  0.0000000000000000E+00 -9.7482785053455456E-01 -1.0665306075715857E+00
  0.0000000000000000E+00  9.7482785053455456E-01  1.0665306075715857E+00
  6.5826934506176893E-01  1.3060271084804249E+00 -9.2439070185382499E-02
 -6.5826934506176893E-01 -1.3060271084804249E+00  9.2439070185382499E-02
  1.3165386901235379E+00  6.6239851589174070E-01 -1.5396134570324072E-02
 -1.3165386901235379E+00 -6.6239851589174070E-01  1.5396134570324072E-02
  0.0000000000000000E+00  1.4622417758018318E+00  2.1826997879121118E-01
  0.0000000000000000E+00 -1.4622417758018318E+00 -2.1826997879121118E-01
  0.0000000000000000E+00  1.4622417758018318E+00 -2.4223866539751132E-01
  0.0000000000000000E+00 -1.4622417758018318E+00  2.4223866539751132E-01
 -1.3165386901235379E+00  3.1242933464281381E-01  6.2141809795318736E-01
  1.3165386901235379E+00 -3.1242933464281381E-01 -6.2141809795318736E-01
  6.5826934506176893E-01  1.3060271084804249E+00  3.6806957400334001E-01
 -6.5826934506176893E-01 -1.3060271084804249E+00 -3.6806957400334001E-01
 -6.5826934506176893E-01 -8.1861318321314769E-01  1.0862130181598979E+00
  6.5826934506176893E-01  8.1861318321314769E-01 -1.0862130181598979E+00
  0.0000000000000000E+00 -4.8741392526727728E-01 -1.4542825921632379E+00
  0.0000000000000000E+00  4.8741392526727728E-01  1.4542825921632379E+00
 -1.3165386901235379E+00 -6.6239851589174070E-01 -4.4511250961839843E-01
  1.3165386901235379E+00  6.6239851589174070E-01  4.4511250961839843E-01
  1.3165386901235379E+00  6.6239851589174070E-01 -4.7590477875904658E-01
 -1.3165386901235379E+00 -6.6239851589174070E-01  4.7590477875904658E-01
 -1.3165386901235379E+00  3.1242933464281381E-01 -7.6010783461298015E-01
  1.3165386901235379E+00 -3.1242933464281381E-01  7.6010783461298015E-01
  1.3165386901235379E+00 -7.9984325991009109E-01  2.2684253082718725E-01
 -1.3165386901235379E+00  7.9984325991009109E-01 -2.2684253082718725E-01
  1.3165386901235379E+00 -7.9984325991009109E-01 -2.3366611336153520E-01
 -1.3165386901235379E+00  7.9984325991009109E-01  2.3366611336153520E-01
  6.5826934506176893E-01  1.3060271084804249E+00 -5.5294771437410495E-01
 -6.5826934506176893E-01 -1.3060271084804249E+00  5.5294771437410495E-01
 -1.3165386901235379E+00 -1.7498459062446348E-01 -8.3286449421005049E-01
  1.3165386901235379E+00  1.7498459062446348E-01  8.3286449421005049E-01
  0.0000000000000000E+00  9.7482785053455456E-01 -1.2360126133720266E+00
  0.0000000000000000E+00 -9.7482785053455456E-01  1.2360126133720266E+00
 -6.5826934506176893E-01  6.4362859258868421E-01  1.3044829969511089E+00
  6.5826934506176893E-01 -6.4362859258868421E-01 -1.3044829969511089E+00
  6.5826934506176893E-01 -1.1310425178559615E+00 -9.1673101235945686E-01
 -6.5826934506176893E-01  1.1310425178559615E+00  9.1673101235945686E-01
 -6.5826934506176893E-01  1.1310425178559615E+00 -9.2530356439543304E-01
  6.5826934506176893E-01 -1.1310425178559615E+00  9.2530356439543304E-01
  6.5826934506176893E-01  8.1861318321314769E-01  1.2163302027837144E+00
 -6.5826934506176893E-01 -8.1861318321314769E-01 -1.2163302027837144E+00
  0.0000000000000000E+00  1.4622417758018318E+00  6.7877862297993374E-01
  0.0000000000000000E+00 -1.4622417758018318E+00 -6.7877862297993374E-01
  0.0000000000000000E+00  1.4622417758018318E+00 -7.0274730958623377E-01
  0.0000000000000000E+00 -1.4622417758018318E+00  7.0274730958623377E-01
 -1.3165386901235379E+00 -1.7498459062446348E-01  1.0091700825448395E+00
  1.3165386901235379E+00  1.7498459062446348E-01 -1.0091700825448395E+00
 -6.5826934506176893E-01  1.5621466732140690E-01 -1.5313255277782964E+00
  6.5826934506176893E-01 -1.5621466732140690E-01  1.5313255277782964E+00
 -6.5826934506176893E-01 -1.3060271084804249E+00 -8.2857821819206257E-01
  6.5826934506176893E-01  1.3060271084804249E+00  8.2857821819206257E-01
 -1.3165386901235379E+00  7.9984325991009109E-01 -6.8735117501590981E-01
  1.3165386901235379E+00 -7.9984325991009109E-01  6.8735117501590981E-01
 -1.3165386901235379E+00  7.9984325991009109E-01  6.9417475755025770E-01
  1.3165386901235379E+00 -7.9984325991009109E-01 -6.9417475755025770E-01
  6.5826934506176893E-01 -6.4362859258868421E-01  1.4585688681812261E+00
 -6.5826934506176893E-01  6.4362859258868421E-01 -1.4585688681812261E+00
 -1.3165386901235379E+00 -6.6239851589174070E-01 -9.0562115380712094E-01
  1.3165386901235379E+00  6.6239851589174070E-01  9.0562115380712094E-01
  1.3165386901235379E+00 -3.1242933464281381E-01 -1.0819267421419099E+00
 -1.3165386901235379E+00  3.1242933464281381E-01  1.0819267421419099E+00
 -1.3165386901235379E+00 -6.6239851589174070E-01  9.3641342294776897E-01
  1.3165386901235379E+00  6.6239851589174070E-01 -9.3641342294776897E-01
 -6.5826934506176893E-01  1.6184564431232387E+00  6.8470383579082361E-02
  6.5826934506176893E-01 -1.6184564431232387E+00 -6.8470383579082361E-02
  1.3165386901235379E+00  1.1498124411590180E+00  5.7360525026746323E-02
 -1.3165386901235379E+00 -1.1498124411590180E+00 -5.7360525026746323E-02
  6.5826934506176893E-01  3.3119925794587035E-01  1.6040821873753668E+00
 -6.5826934506176893E-01 -3.3119925794587035E-01 -1.6040821873753668E+00
 -6.5826934506176893E-01 -3.3119925794587035E-01  1.6194783219456910E+00
  6.5826934506176893E-01  3.3119925794587035E-01 -1.6194783219456910E+00
 -6.5826934506176893E-01 -1.3060271084804249E+00  1.0134563585628276E+00
  6.5826934506176893E-01  1.3060271084804249E+00 -1.0134563585628276E+00
  6.5826934506176893E-01 -1.6184564431232387E+00  3.9203826060964014E-01
 -6.5826934506176893E-01  1.6184564431232387E+00 -3.9203826060964014E-01
 -1.3165386901235379E+00 -1.1498124411590180E+00  4.0314811916197613E-01
  1.3165386901235379E+00  1.1498124411590180E+00 -4.0314811916197613E-01
  0.0000000000000000E+00  9.7482785053455456E-01  1.5270392517603084E+00
  0.0000000000000000E+00 -9.7482785053455456E-01 -1.5270392517603084E+00
  1.3165386901235379E+00 -3.1242933464281381E-01  1.2206164788017027E+00
 -1.3165386901235379E+00  3.1242933464281381E-01 -1.2206164788017027E+00
 -6.5826934506176893E-01  1.5621466732140690E-01  1.6922349815427613E+00
  6.5826934506176893E-01 -1.5621466732140690E-01 -1.6922349815427613E+00
 -1.3165386901235379E+00 -1.1498124411590180E+00 -5.1786916921546888E-01
  1.3165386901235379E+00  1.1498124411590180E+00  5.1786916921546888E-01
  6.5826934506176893E-01 -1.6184564431232387E+00 -5.2897902776780492E-01
 -6.5826934506176893E-01  1.6184564431232387E+00  5.2897902776780492E-01
  0.0000000000000000E+00  4.8741392526727728E-01 -1.7692779171578197E+00
  0.0000000000000000E+00 -4.8741392526727728E-01  1.7692779171578197E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.8420345767548900E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -1.8420345767548900E+00
  1.3165386901235379E+00 -1.2872571851773684E+00  1.5408587123011686E-01
 -1.3165386901235379E+00  1.2872571851773684E+00 -1.5408587123011686E-01
  0.0000000000000000E+00  1.4622417758018318E+00  1.1392872671686562E+00
  0.0000000000000000E+00 -1.4622417758018318E+00 -1.1392872671686562E+00
  1.3165386901235379E+00  1.7498459062446348E-01  1.2933731383987730E+00
 -1.3165386901235379E+00 -1.7498459062446348E-01 -1.2933731383987730E+00
 -1.3165386901235379E+00  1.2872571851773684E+00  3.0642277295860565E-01
  1.3165386901235379E+00 -1.2872571851773684E+00 -3.0642277295860565E-01
  0.0000000000000000E+00 -1.4622417758018318E+00  1.1632559537749563E+00
  0.0000000000000000E+00  1.4622417758018318E+00 -1.1632559537749563E+00
  6.5826934506176893E-01  8.1861318321314769E-01 -1.5467216623486206E+00
 -6.5826934506176893E-01 -8.1861318321314769E-01  1.5467216623486206E+00
  6.5826934506176893E-01 -1.1310425178559615E+00 -1.3772396565481797E+00
 -6.5826934506176893E-01  1.1310425178559615E+00  1.3772396565481797E+00
  6.5826934506176893E-01 -1.1310425178559615E+00  1.3858122085841553E+00
 -6.5826934506176893E-01  1.1310425178559615E+00 -1.3858122085841553E+00
  6.5826934506176893E-01  1.7934410337477023E+00 -1.9682410588312105E-02
 -6.5826934506176893E-01 -1.7934410337477023E+00  1.9682410588312105E-02
  1.3165386901235379E+00 -7.9984325991009109E-01  1.1478598192046323E+00
 -1.3165386901235379E+00  7.9984325991009109E-01 -1.1478598192046323E+00
 -1.3165386901235379E+00  7.9984325991009109E-01  1.1546834017389802E+00
  1.3165386901235379E+00 -7.9984325991009109E-01 -1.1546834017389802E+00
 -1.3165386901235379E+00  1.2872571851773684E+00 -6.1459451541883936E-01
  1.3165386901235379E+00 -1.2872571851773684E+00  6.1459451541883936E-01
 -6.5826934506176893E-01  1.6184564431232387E+00 -8.5254690479836259E-01
  6.5826934506176893E-01 -1.6184564431232387E+00  8.5254690479836259E-01
  6.5826934506176893E-01  1.3060271084804249E+00  1.2890868623807852E+00
 -6.5826934506176893E-01 -1.3060271084804249E+00 -1.2890868623807852E+00
  1.3165386901235379E+00  1.1498124411590180E+00 -8.6365676335069863E-01
 -1.3165386901235379E+00 -1.1498124411590180E+00  8.6365676335069863E-01
  0.0000000000000000E+00 -9.7482785053455456E-01  1.6965212575607493E+00
  0.0000000000000000E+00  9.7482785053455456E-01 -1.6965212575607493E+00
  0.0000000000000000E+00 -1.9496557010691091E+00  1.6948200580044093E-01
  0.0000000000000000E+00  1.9496557010691091E+00 -1.6948200580044093E-01
 -6.5826934506176893E-01 -1.7934410337477023E+00 -4.4082623360041040E-01
  6.5826934506176893E-01  1.7934410337477023E+00  4.4082623360041040E-01
  6.5826934506176893E-01  1.7934410337477023E+00 -4.8019105477703461E-01
 -6.5826934506176893E-01 -1.7934410337477023E+00  4.8019105477703461E-01
  0.0000000000000000E+00 -1.9496557010691091E+00 -2.9102663838828158E-01
  0.0000000000000000E+00  1.9496557010691091E+00  2.9102663838828158E-01
  0.0000000000000000E+00  4.8741392526727728E-01  1.9147912363519604E+00
  0.0000000000000000E+00 -4.8741392526727728E-01 -1.9147912363519604E+00
  1.9748080351853068E+00  1.8769923303056574E-02  6.1646801044734356E-02
 -1.9748080351853068E+00 -1.8769923303056574E-02 -6.1646801044734356E-02
 -6.5826934506176893E-01 -8.1861318321314769E-01 -1.6768388469724371E+00
  6.5826934506176893E-01  8.1861318321314769E-01  1.6768388469724371E+00
  1.3165386901235379E+00  1.7498459062446348E-01 -1.4696787267335620E+00
 -1.3165386901235379E+00 -1.7498459062446348E-01  1.4696787267335620E+00
 -6.5826934506176893E-01  6.4362859258868421E-01  1.7649916411398316E+00
  6.5826934506176893E-01 -6.4362859258868421E-01 -1.7649916411398316E+00
 -1.3165386901235379E+00  1.2872571851773684E+00  7.6693141714732804E-01
  1.3165386901235379E+00 -1.2872571851773684E+00 -7.6693141714732804E-01
  1.3165386901235379E+00  1.1498124411590180E+00  9.7837781340419139E-01
 -1.3165386901235379E+00 -1.1498124411590180E+00 -9.7837781340419139E-01
 -6.5826934506176893E-01  1.6184564431232387E+00  9.8948767195652743E-01
  6.5826934506176893E-01 -1.6184564431232387E+00 -9.8948767195652743E-01
  1.3165386901235379E+00  6.6239851589174070E-01  1.3661297979958433E+00
 -1.3165386901235379E+00 -6.6239851589174070E-01 -1.3661297979958433E+00
  1.9748080351853068E+00  1.8769923303056574E-02 -3.9886184314398820E-01
 -1.9748080351853068E+00 -1.8769923303056574E-02  3.9886184314398820E-01
  1.9748080351853068E+00 -4.6864400196422074E-01 -1.1109858552336038E-02
 -1.9748080351853068E+00  4.6864400196422074E-01  1.1109858552336038E-02
 -1.3165386901235379E+00 -6.6239851589174070E-01  1.3969220671364917E+00
  1.3165386901235379E+00  6.6239851589174070E-01 -1.3969220671364917E+00
 -1.9748080351853068E+00 -1.8769923303056574E-02 -5.2215544523345692E-01
  1.9748080351853068E+00  1.8769923303056574E-02  5.2215544523345692E-01
  1.9748080351853068E+00  5.0618384857033383E-01  1.3440346064180475E-01
 -1.9748080351853068E+00 -5.0618384857033383E-01 -1.3440346064180475E-01
  0.0000000000000000E+00  1.9496557010691091E+00 -6.2999064998916343E-01
  0.0000000000000000E+00 -1.9496557010691091E+00  6.2999064998916343E-01
 -1.3165386901235379E+00  3.1242933464281381E-01  1.5424353863306324E+00
  1.3165386901235379E+00 -3.1242933464281381E-01 -1.5424353863306324E+00
 -1.9748080351853068E+00 -5.0618384857033383E-01  3.2610518354691775E-01
  1.9748080351853068E+00  5.0618384857033383E-01 -3.2610518354691775E-01
 -6.5826934506176893E-01 -1.3060271084804249E+00  1.4739650027515498E+00
  6.5826934506176893E-01  1.3060271084804249E+00 -1.4739650027515498E+00
 -1.9748080351853068E+00  4.6864400196422074E-01 -4.4939878563638647E-01
  1.9748080351853068E+00 -4.6864400196422074E-01  4.4939878563638647E-01
  1.9748080351853068E+00 -4.6864400196422074E-01 -4.7161850274105854E-01
 -1.9748080351853068E+00  4.6864400196422074E-01  4.7161850274105854E-01
  0.0000000000000000E+00 -1.9496557010691091E+00 -7.5153528257700408E-01
  0.0000000000000000E+00  1.9496557010691091E+00  7.5153528257700408E-01
  6.5826934506176893E-01 -1.5621466732140690E-01  1.9918341719670187E+00
 -6.5826934506176893E-01  1.5621466732140690E-01 -1.9918341719670187E+00
 -1.3165386901235379E+00 -1.6372263664262954E+00 -1.3011718462381672E-01
  1.3165386901235379E+00  1.6372263664262954E+00  1.3011718462381672E-01
 -6.5826934506176893E-01 -1.7934410337477023E+00 -9.0133487778913290E-01
  6.5826934506176893E-01  1.7934410337477023E+00  9.0133487778913290E-01
 -1.9748080351853068E+00 -5.0618384857033383E-01 -5.9491210483052726E-01
  1.9748080351853068E+00  5.0618384857033383E-01  5.9491210483052726E-01
  1.3165386901235379E+00  1.6372263664262954E+00 -3.3039145956490579E-01
 -1.3165386901235379E+00 -1.6372263664262954E+00  3.3039145956490579E-01
  6.5826934506176893E-01 -6.4362859258868421E-01  1.9190775123699484E+00
 -6.5826934506176893E-01  6.4362859258868421E-01 -1.9190775123699484E+00
  6.5826934506176893E-01  1.7934410337477023E+00 -9.4069969896575711E-01
 -6.5826934506176893E-01 -1.7934410337477023E+00  9.4069969896575711E-01
 -1.3165386901235379E+00  1.2872571851773684E+00 -1.0751031596075618E+00
  1.3165386901235379E+00 -1.2872571851773684E+00  1.0751031596075618E+00
  1.9748080351853068E+00  1.8769923303056574E-02 -8.5937048733271071E-01
 -1.9748080351853068E+00 -1.8769923303056574E-02  8.5937048733271071E-01
 -1.3165386901235379E+00  3.1242933464281381E-01 -1.6811251229904252E+00
  1.3165386901235379E+00 -3.1242933464281381E-01  1.6811251229904252E+00
  0.0000000000000000E+00 -1.4622417758018318E+00 -1.5997959113573788E+00
  0.0000000000000000E+00  1.4622417758018318E+00  1.5997959113573788E+00
 -1.3165386901235379E+00 -1.6372263664262954E+00 -5.9062582881253922E-01
  1.3165386901235379E+00  1.6372263664262954E+00  5.9062582881253922E-01
  0.0000000000000000E+00  1.4622417758018318E+00 -1.6237645979636788E+00
  0.0000000000000000E+00 -1.4622417758018318E+00  1.6237645979636788E+00
  1.9748080351853068E+00  5.0618384857033383E-01 -7.8661382773564015E-01
 -1.9748080351853068E+00 -5.0618384857033383E-01  7.8661382773564015E-01
  6.5826934506176893E-01 -1.6184564431232387E+00  1.3130555489870850E+00
 -6.5826934506176893E-01  1.6184564431232387E+00 -1.3130555489870850E+00
 -6.5826934506176893E-01 -3.3119925794587035E-01 -2.0645908315640891E+00
  6.5826934506176893E-01  3.3119925794587035E-01  2.0645908315640891E+00
 -1.3165386901235379E+00 -1.1498124411590180E+00  1.3241654075394211E+00
  1.3165386901235379E+00  1.1498124411590180E+00 -1.3241654075394211E+00
 -1.9748080351853068E+00  9.5605792723149796E-01  8.3866518149406377E-02
  1.9748080351853068E+00 -9.5605792723149796E-01 -8.3866518149406377E-02
 -1.3165386901235379E+00 -1.7498459062446348E-01 -1.7538817825874955E+00
  1.3165386901235379E+00  1.7498459062446348E-01  1.7538817825874955E+00
  1.9748080351853068E+00  1.8769923303056574E-02  9.8266408942217931E-01
 -1.9748080351853068E+00 -1.8769923303056574E-02 -9.8266408942217931E-01
 -6.5826934506176893E-01 -3.3119925794587035E-01  2.0799869661344133E+00
  6.5826934506176893E-01  3.3119925794587035E-01 -2.0799869661344133E+00
 -6.5826934506176893E-01  2.1058703683905162E+00  1.4122704317615276E-01
  6.5826934506176893E-01 -2.1058703683905162E+00 -1.4122704317615276E-01
  1.3165386901235379E+00 -1.7746711104446455E+00  8.1329211633046461E-02
 -1.3165386901235379E+00  1.7746711104446455E+00 -8.1329211633046461E-02
 -1.3165386901235379E+00  1.2872571851773684E+00  1.2274400613360508E+00
  1.3165386901235379E+00 -1.2872571851773684E+00 -1.2274400613360508E+00
  0.0000000000000000E+00 -9.7482785053455456E-01 -1.9875478959490307E+00
  0.0000000000000000E+00  9.7482785053455456E-01  1.9875478959490307E+00
 -1.9748080351853068E+00 -9.9359777383761105E-01 -2.0716012023887515E-01
  1.9748080351853068E+00  9.9359777383761105E-01  2.0716012023887515E-01
  1.9748080351853068E+00 -4.6864400196422074E-01  9.0990742982510897E-01
 -1.9748080351853068E+00  4.6864400196422074E-01 -9.0990742982510897E-01
  1.9748080351853068E+00  9.9359777383761105E-01 -2.5334852394984730E-01
 -1.9748080351853068E+00 -9.9359777383761105E-01  2.5334852394984730E-01
  1.9748080351853068E+00 -9.5605792723149796E-01  3.7664212603931607E-01
 -1.9748080351853068E+00  9.5605792723149796E-01 -3.7664212603931607E-01
  1.3165386901235379E+00 -7.9984325991009109E-01  1.6083684633933548E+00
 -1.3165386901235379E+00  7.9984325991009109E-01 -1.6083684633933548E+00
  6.5826934506176893E-01 -2.1058703683905162E+00  3.1928160101256975E-01
 -6.5826934506176893E-01  2.1058703683905162E+00 -3.1928160101256975E-01
 -1.3165386901235379E+00  7.9984325991009109E-01  1.6151920459277027E+00
  1.3165386901235379E+00 -7.9984325991009109E-01 -1.6151920459277027E+00
  1.9748080351853068E+00 -4.6864400196422074E-01 -9.3212714692978105E-01
 -1.9748080351853068E+00  4.6864400196422074E-01  9.3212714692978105E-01
  0.0000000000000000E+00 -1.9496557010691091E+00  1.0904992941778859E+00
  0.0000000000000000E+00  1.9496557010691091E+00 -1.0904992941778859E+00
  1.3165386901235379E+00 -1.7746711104446455E+00 -3.7917943255567610E-01
 -1.3165386901235379E+00  1.7746711104446455E+00  3.7917943255567610E-01
 -1.3165386901235379E+00 -1.6372263664262954E+00  7.9090010375362829E-01
