START MPC DATA
 -1.1824034359555458E+00  5.9120171797777277E-01  0.0000000000000000E+00
  1.1824034359555458E+00 -5.9120171797777277E-01  0.0000000000000000E+00
 -1.1824034359555458E+00 -5.9120171797777277E-01  0.0000000000000000E+00
  1.1824034359555458E+00  0.0000000000000000E+00  5.9120171797777277E-01
  5.9120171797777288E-01  5.9120171797777277E-01  1.1824034359555455E+00
 -5.9120171797777288E-01  5.9120171797777277E-01  1.1824034359555455E+00
  5.9120171797777288E-01 -5.9120171797777277E-01  1.1824034359555455E+00
  5.9120171797777288E-01  1.1824034359555455E+00 -5.9120171797777277E-01
 -5.9120171797777288E-01  5.9120171797777277E-01 -1.1824034359555455E+00
 -5.9120171797777288E-01 -1.1824034359555455E+00 -5.9120171797777277E-01
  5.9120171797777288E-01  1.1824034359555455E+00  5.9120171797777277E-01
 -5.9120171797777288E-01  1.1824034359555455E+00  5.9120171797777277E-01
  5.9120171797777288E-01 -1.1824034359555455E+00 -5.9120171797777277E-01
  5.9120171797777288E-01  5.9120171797777277E-01 -1.1824034359555455E+00
  5.9120171797777288E-01 -1.1824034359555455E+00  5.9120171797777277E-01
 -5.9120171797777288E-01 -5.9120171797777277E-01  1.1824034359555455E+00
 -5.9120171797777288E-01  1.1824034359555455E+00 -5.9120171797777277E-01
 -5.9120171797777288E-01 -5.9120171797777277E-01 -1.1824034359555455E+00
 -5.9120171797777288E-01 -1.1824034359555455E+00  5.9120171797777277E-01
  5.9120171797777288E-01 -5.9120171797777277E-01 -1.1824034359555455E+00
  1.1824034359555458E+00  5.9120171797777277E-01  5.9120171797777277E-01
  1.1824034359555458E+00 -5.9120171797777277E-01  5.9120171797777277E-01
 -1.1824034359555458E+00 -5.9120171797777277E-01  5.9120171797777277E-01
 -1.1824034359555458E+00  5.9120171797777277E-01  5.9120171797777277E-01
  1.1824034359555458E+00  5.9120171797777277E-01 -5.9120171797777277E-01
 -1.1824034359555458E+00  5.9120171797777277E-01 -5.9120171797777277E-01
 -1.1824034359555458E+00 -5.9120171797777277E-01 -5.9120171797777277E-01
  1.1824034359555458E+00 -5.9120171797777277E-01 -5.9120171797777277E-01
  0.0000000000000000E+00  1.1824034359555455E+00  1.1824034359555455E+00
  0.0000000000000000E+00  1.1824034359555455E+00 -1.1824034359555455E+00
  0.0000000000000000E+00 -1.1824034359555455E+00  1.1824034359555455E+00
  0.0000000000000000E+00 -1.1824034359555455E+00 -1.1824034359555455E+00
  1.1824034359555458E+00 -1.1824034359555455E+00  0.0000000000000000E+00
  1.1824034359555458E+00  0.0000000000000000E+00  1.1824034359555455E+00
 -1.1824034359555458E+00  0.0000000000000000E+00  1.1824034359555455E+00
 -1.1824034359555458E+00 -1.1824034359555455E+00  0.0000000000000000E+00
 -1.1824034359555458E+00  0.0000000000000000E+00 -1.1824034359555455E+00
  1.1824034359555458E+00  0.0000000000000000E+00 -1.1824034359555455E+00
  1.1824034359555458E+00  1.1824034359555455E+00  0.0000000000000000E+00
 -1.1824034359555458E+00  1.1824034359555455E+00  0.0000000000000000E+00
 -1.1824034359555458E+00  5.9120171797777277E-01 -1.1824034359555455E+00
 -5.9120171797777288E-01  1.1824034359555455E+00 -1.1824034359555455E+00
 -5.9120171797777288E-01  1.1824034359555455E+00  1.1824034359555455E+00
  1.1824034359555458E+00  5.9120171797777277E-01 -1.1824034359555455E+00
  5.9120171797777288E-01  1.1824034359555455E+00  1.1824034359555455E+00
 -1.1824034359555458E+00  5.9120171797777277E-01  1.1824034359555455E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -1.7736051539333184E+00
  1.1824034359555458E+00  5.9120171797777277E-01  1.1824034359555455E+00
  0.0000000000000000E+00 -1.7736051539333184E+00  0.0000000000000000E+00
 -1.1824034359555458E+00 -5.9120171797777277E-01 -1.1824034359555455E+00
  5.9120171797777288E-01 -1.1824034359555455E+00  1.1824034359555455E+00
 -5.9120171797777288E-01 -1.1824034359555455E+00  1.1824034359555455E+00
  1.1824034359555458E+00 -5.9120171797777277E-01 -1.1824034359555455E+00
  1.1824034359555458E+00 -5.9120171797777277E-01  1.1824034359555455E+00
 -1.1824034359555458E+00 -5.9120171797777277E-01  1.1824034359555455E+00
  0.0000000000000000E+00  1.7736051539333184E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.7736051539333184E+00
  5.9120171797777288E-01  1.1824034359555455E+00 -1.1824034359555455E+00
  5.9120171797777288E-01 -1.1824034359555455E+00 -1.1824034359555455E+00
 -5.9120171797777288E-01 -1.1824034359555455E+00 -1.1824034359555455E+00
  1.1824034359555458E+00  1.1824034359555455E+00 -5.9120171797777277E-01
 -1.1824034359555458E+00  1.1824034359555455E+00  5.9120171797777277E-01
  1.1824034359555458E+00 -1.1824034359555455E+00 -5.9120171797777277E-01
 -1.1824034359555458E+00 -1.1824034359555455E+00 -5.9120171797777277E-01
  1.1824034359555458E+00 -1.1824034359555455E+00  5.9120171797777277E-01
 -1.1824034359555458E+00 -1.1824034359555455E+00  5.9120171797777277E-01
 -1.1824034359555458E+00  1.1824034359555455E+00 -5.9120171797777277E-01
  1.1824034359555458E+00  1.1824034359555455E+00  5.9120171797777277E-01
 -1.7736051539333186E+00  0.0000000000000000E+00  0.0000000000000000E+00
  1.7736051539333186E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.7736051539333184E+00  5.9120171797777277E-01
  0.0000000000000000E+00  1.7736051539333184E+00 -5.9120171797777277E-01
  0.0000000000000000E+00 -5.9120171797777277E-01  1.7736051539333184E+00
  0.0000000000000000E+00 -1.7736051539333184E+00 -5.9120171797777277E-01
  5.9120171797777288E-01  0.0000000000000000E+00 -1.7736051539333184E+00
  5.9120171797777288E-01 -1.7736051539333184E+00  0.0000000000000000E+00
  5.9120171797777288E-01  0.0000000000000000E+00  1.7736051539333184E+00
 -5.9120171797777288E-01  0.0000000000000000E+00 -1.7736051539333184E+00
  0.0000000000000000E+00  5.9120171797777277E-01 -1.7736051539333184E+00
  0.0000000000000000E+00 -1.7736051539333184E+00  5.9120171797777277E-01
  0.0000000000000000E+00 -5.9120171797777277E-01 -1.7736051539333184E+00
 -5.9120171797777288E-01  1.7736051539333184E+00  0.0000000000000000E+00
 -5.9120171797777288E-01 -1.7736051539333184E+00  0.0000000000000000E+00
  0.0000000000000000E+00  5.9120171797777277E-01  1.7736051539333184E+00
  5.9120171797777288E-01  1.7736051539333184E+00  0.0000000000000000E+00
 -5.9120171797777288E-01  0.0000000000000000E+00  1.7736051539333184E+00
 -1.7736051539333186E+00 -5.9120171797777277E-01  0.0000000000000000E+00
 -1.7736051539333186E+00  5.9120171797777277E-01  0.0000000000000000E+00
  1.7736051539333186E+00  5.9120171797777277E-01  0.0000000000000000E+00
  1.7736051539333186E+00 -5.9120171797777277E-01  0.0000000000000000E+00
 -1.7736051539333186E+00  0.0000000000000000E+00 -5.9120171797777277E-01
  1.7736051539333186E+00  0.0000000000000000E+00 -5.9120171797777277E-01
  1.7736051539333186E+00  0.0000000000000000E+00  5.9120171797777277E-01
 -1.7736051539333186E+00  0.0000000000000000E+00  5.9120171797777277E-01
  5.9120171797777288E-01 -5.9120171797777277E-01 -1.7736051539333184E+00
  5.9120171797777288E-01  5.9120171797777277E-01 -1.7736051539333184E+00
 -5.9120171797777288E-01  1.7736051539333184E+00 -5.9120171797777277E-01
 -5.9120171797777288E-01  5.9120171797777277E-01 -1.7736051539333184E+00
  5.9120171797777288E-01  1.7736051539333184E+00 -5.9120171797777277E-01
  5.9120171797777288E-01 -1.7736051539333184E+00 -5.9120171797777277E-01
 -5.9120171797777288E-01  5.9120171797777277E-01  1.7736051539333184E+00
 -5.9120171797777288E-01  1.7736051539333184E+00  5.9120171797777277E-01
  5.9120171797777288E-01  5.9120171797777277E-01  1.7736051539333184E+00
 -5.9120171797777288E-01 -1.7736051539333184E+00 -5.9120171797777277E-01
  5.9120171797777288E-01  1.7736051539333184E+00  5.9120171797777277E-01
 -5.9120171797777288E-01 -5.9120171797777277E-01  1.7736051539333184E+00
  5.9120171797777288E-01 -5.9120171797777277E-01  1.7736051539333184E+00
 -5.9120171797777288E-01 -5.9120171797777277E-01 -1.7736051539333184E+00
  5.9120171797777288E-01 -1.7736051539333184E+00  5.9120171797777277E-01
 -5.9120171797777288E-01 -1.7736051539333184E+00  5.9120171797777277E-01
  1.7736051539333186E+00 -5.9120171797777277E-01 -5.9120171797777277E-01
  1.7736051539333186E+00  5.9120171797777277E-01  5.9120171797777277E-01
  1.7736051539333186E+00 -5.9120171797777277E-01  5.9120171797777277E-01
 -1.7736051539333186E+00 -5.9120171797777277E-01  5.9120171797777277E-01
 -1.7736051539333186E+00  5.9120171797777277E-01  5.9120171797777277E-01
  1.7736051539333186E+00  5.9120171797777277E-01 -5.9120171797777277E-01
 -1.7736051539333186E+00  5.9120171797777277E-01 -5.9120171797777277E-01
 -1.7736051539333186E+00 -5.9120171797777277E-01 -5.9120171797777277E-01
  1.1824034359555458E+00 -1.1824034359555455E+00 -1.1824034359555455E+00
 -1.1824034359555458E+00 -1.1824034359555455E+00 -1.1824034359555455E+00
 -1.1824034359555458E+00 -1.1824034359555455E+00  1.1824034359555455E+00
  1.1824034359555458E+00  1.1824034359555455E+00 -1.1824034359555455E+00
  1.1824034359555458E+00  1.1824034359555455E+00  1.1824034359555455E+00
 -1.1824034359555458E+00  1.1824034359555455E+00 -1.1824034359555455E+00
  1.1824034359555458E+00 -1.1824034359555455E+00  1.1824034359555455E+00
 -1.1824034359555458E+00  1.1824034359555455E+00  1.1824034359555455E+00
  0.0000000000000000E+00 -1.1824034359555455E+00 -1.7736051539333184E+00
  1.1824034359555458E+00  0.0000000000000000E+00 -1.7736051539333184E+00
 -1.1824034359555458E+00  0.0000000000000000E+00  1.7736051539333184E+00
  1.1824034359555458E+00  0.0000000000000000E+00  1.7736051539333184E+00
  1.1824034359555458E+00 -1.7736051539333184E+00  0.0000000000000000E+00
  1.1824034359555458E+00  1.7736051539333184E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -1.7736051539333184E+00  1.1824034359555455E+00
 -1.1824034359555458E+00  1.7736051539333184E+00  0.0000000000000000E+00
 -1.1824034359555458E+00  0.0000000000000000E+00 -1.7736051539333184E+00
  0.0000000000000000E+00  1.1824034359555455E+00  1.7736051539333184E+00
 -1.1824034359555458E+00 -1.7736051539333184E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -1.1824034359555455E+00  1.7736051539333184E+00
  0.0000000000000000E+00  1.7736051539333184E+00 -1.1824034359555455E+00
  0.0000000000000000E+00  1.1824034359555455E+00 -1.7736051539333184E+00
  0.0000000000000000E+00  1.7736051539333184E+00  1.1824034359555455E+00
  0.0000000000000000E+00 -1.7736051539333184E+00 -1.1824034359555455E+00
 -1.7736051539333186E+00 -1.1824034359555455E+00  0.0000000000000000E+00
  1.7736051539333186E+00  0.0000000000000000E+00 -1.1824034359555455E+00
 -1.7736051539333186E+00  1.1824034359555455E+00  0.0000000000000000E+00
  1.7736051539333186E+00 -1.1824034359555455E+00  0.0000000000000000E+00
  1.7736051539333186E+00  0.0000000000000000E+00  1.1824034359555455E+00
 -1.7736051539333186E+00  0.0000000000000000E+00  1.1824034359555455E+00
 -1.7736051539333186E+00  0.0000000000000000E+00 -1.1824034359555455E+00
  1.7736051539333186E+00  1.1824034359555455E+00  0.0000000000000000E+00
  5.9120171797777288E-01  1.1824034359555455E+00  1.7736051539333184E+00
 -5.9120171797777288E-01  1.1824034359555455E+00  1.7736051539333184E+00
 -5.9120171797777288E-01  1.1824034359555455E+00 -1.7736051539333184E+00
  5.9120171797777288E-01 -1.1824034359555455E+00  1.7736051539333184E+00
 -5.9120171797777288E-01 -1.1824034359555455E+00  1.7736051539333184E+00
 -1.1824034359555458E+00  5.9120171797777277E-01  1.7736051539333184E+00
  1.1824034359555458E+00  5.9120171797777277E-01  1.7736051539333184E+00
  5.9120171797777288E-01  1.7736051539333184E+00 -1.1824034359555455E+00
 -5.9120171797777288E-01 -1.7736051539333184E+00 -1.1824034359555455E+00
  1.1824034359555458E+00 -5.9120171797777277E-01  1.7736051539333184E+00
 -1.1824034359555458E+00 -5.9120171797777277E-01  1.7736051539333184E+00
  5.9120171797777288E-01 -1.7736051539333184E+00 -1.1824034359555455E+00
  5.9120171797777288E-01 -1.1824034359555455E+00 -1.7736051539333184E+00
  1.1824034359555458E+00 -1.7736051539333184E+00  5.9120171797777277E-01
 -1.1824034359555458E+00 -1.7736051539333184E+00  5.9120171797777277E-01
 -5.9120171797777288E-01  1.7736051539333184E+00 -1.1824034359555455E+00
  1.7736051539333186E+00  5.9120171797777277E-01  1.1824034359555455E+00
 -1.7736051539333186E+00 -5.9120171797777277E-01  1.1824034359555455E+00
  1.7736051539333186E+00 -5.9120171797777277E-01  1.1824034359555455E+00
  1.7736051539333186E+00 -5.9120171797777277E-01 -1.1824034359555455E+00
 -5.9120171797777288E-01  1.7736051539333184E+00  1.1824034359555455E+00
  5.9120171797777288E-01  1.7736051539333184E+00  1.1824034359555455E+00
 -1.7736051539333186E+00 -5.9120171797777277E-01 -1.1824034359555455E+00
 -1.1824034359555458E+00  1.7736051539333184E+00  5.9120171797777277E-01
 -5.9120171797777288E-01 -1.7736051539333184E+00  1.1824034359555455E+00
 -5.9120171797777288E-01 -1.1824034359555455E+00 -1.7736051539333184E+00
 -1.7736051539333186E+00  5.9120171797777277E-01 -1.1824034359555455E+00
  1.7736051539333186E+00  5.9120171797777277E-01 -1.1824034359555455E+00
 -1.7736051539333186E+00  5.9120171797777277E-01  1.1824034359555455E+00
  5.9120171797777288E-01 -1.7736051539333184E+00  1.1824034359555455E+00
  1.1824034359555458E+00 -5.9120171797777277E-01 -1.7736051539333184E+00
 -1.1824034359555458E+00 -5.9120171797777277E-01 -1.7736051539333184E+00
  1.1824034359555458E+00  1.7736051539333184E+00 -5.9120171797777277E-01
  1.1824034359555458E+00  1.7736051539333184E+00  5.9120171797777277E-01
 -1.1824034359555458E+00  1.7736051539333184E+00 -5.9120171797777277E-01
  5.9120171797777288E-01  1.1824034359555455E+00 -1.7736051539333184E+00
 -1.1824034359555458E+00  5.9120171797777277E-01 -1.7736051539333184E+00
  1.1824034359555458E+00 -1.7736051539333184E+00 -5.9120171797777277E-01
 -1.1824034359555458E+00 -1.7736051539333184E+00 -5.9120171797777277E-01
  1.1824034359555458E+00  5.9120171797777277E-01 -1.7736051539333184E+00
  1.7736051539333186E+00  1.1824034359555455E+00 -5.9120171797777277E-01
  1.7736051539333186E+00  1.1824034359555455E+00  5.9120171797777277E-01
 -1.7736051539333186E+00  1.1824034359555455E+00  5.9120171797777277E-01
 -1.7736051539333186E+00  1.1824034359555455E+00 -5.9120171797777277E-01
  1.7736051539333186E+00 -1.1824034359555455E+00 -5.9120171797777277E-01
 -1.7736051539333186E+00 -1.1824034359555455E+00  5.9120171797777277E-01
  1.7736051539333186E+00 -1.1824034359555455E+00  5.9120171797777277E-01
 -1.7736051539333186E+00 -1.1824034359555455E+00 -5.9120171797777277E-01
  0.0000000000000000E+00  0.0000000000000000E+00  2.3648068719110911E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -2.3648068719110911E+00
  0.0000000000000000E+00  2.3648068719110911E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -2.3648068719110911E+00  0.0000000000000000E+00
 -2.3648068719110915E+00  0.0000000000000000E+00  0.0000000000000000E+00
  2.3648068719110915E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -5.9120171797777277E-01 -2.3648068719110911E+00
  0.0000000000000000E+00  5.9120171797777277E-01  2.3648068719110911E+00
  0.0000000000000000E+00 -5.9120171797777277E-01  2.3648068719110911E+00
  0.0000000000000000E+00  5.9120171797777277E-01 -2.3648068719110911E+00
  1.1824034359555458E+00 -1.7736051539333184E+00  1.1824034359555455E+00
 -1.1824034359555458E+00 -1.7736051539333184E+00  1.1824034359555455E+00
  5.9120171797777288E-01  2.3648068719110911E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -2.3648068719110911E+00  5.9120171797777277E-01
 -1.1824034359555458E+00  1.7736051539333184E+00  1.1824034359555455E+00
  1.1824034359555458E+00 -1.7736051539333184E+00 -1.1824034359555455E+00
 -5.9120171797777288E-01  2.3648068719110911E+00  0.0000000000000000E+00
 -1.1824034359555458E+00 -1.7736051539333184E+00 -1.1824034359555455E+00
 -5.9120171797777288E-01  0.0000000000000000E+00  2.3648068719110911E+00
 -5.9120171797777288E-01 -2.3648068719110911E+00  0.0000000000000000E+00
  1.1824034359555458E+00  1.7736051539333184E+00 -1.1824034359555455E+00
 -1.1824034359555458E+00  1.7736051539333184E+00 -1.1824034359555455E+00
 -5.9120171797777288E-01  0.0000000000000000E+00 -2.3648068719110911E+00
  5.9120171797777288E-01  0.0000000000000000E+00 -2.3648068719110911E+00
  5.9120171797777288E-01 -2.3648068719110911E+00  0.0000000000000000E+00
  1.1824034359555458E+00  1.7736051539333184E+00  1.1824034359555455E+00
  5.9120171797777288E-01  0.0000000000000000E+00  2.3648068719110911E+00
  0.0000000000000000E+00  2.3648068719110911E+00  5.9120171797777277E-01
  0.0000000000000000E+00 -2.3648068719110911E+00 -5.9120171797777277E-01
  0.0000000000000000E+00  2.3648068719110911E+00 -5.9120171797777277E-01
  1.7736051539333186E+00 -1.1824034359555455E+00  1.1824034359555455E+00
 -1.7736051539333186E+00  1.1824034359555455E+00  1.1824034359555455E+00
  1.7736051539333186E+00  1.1824034359555455E+00  1.1824034359555455E+00
 -1.7736051539333186E+00  1.1824034359555455E+00 -1.1824034359555455E+00
  1.7736051539333186E+00  1.1824034359555455E+00 -1.1824034359555455E+00
 -1.1824034359555458E+00 -1.1824034359555455E+00  1.7736051539333184E+00
 -1.1824034359555458E+00 -1.1824034359555455E+00 -1.7736051539333184E+00
  1.1824034359555458E+00 -1.1824034359555455E+00  1.7736051539333184E+00
  1.1824034359555458E+00  1.1824034359555455E+00 -1.7736051539333184E+00
 -1.7736051539333186E+00 -1.1824034359555455E+00  1.1824034359555455E+00
  1.1824034359555458E+00 -1.1824034359555455E+00 -1.7736051539333184E+00
 -1.1824034359555458E+00  1.1824034359555455E+00 -1.7736051539333184E+00
  1.7736051539333186E+00 -1.1824034359555455E+00 -1.1824034359555455E+00
 -1.7736051539333186E+00 -1.1824034359555455E+00 -1.1824034359555455E+00
  1.1824034359555458E+00  1.1824034359555455E+00  1.7736051539333184E+00
 -1.1824034359555458E+00  1.1824034359555455E+00  1.7736051539333184E+00
  2.3648068719110915E+00  5.9120171797777277E-01  0.0000000000000000E+00
  2.3648068719110915E+00 -5.9120171797777277E-01  0.0000000000000000E+00
 -2.3648068719110915E+00  5.9120171797777277E-01  0.0000000000000000E+00
 -2.3648068719110915E+00 -5.9120171797777277E-01  0.0000000000000000E+00
  2.3648068719110915E+00  0.0000000000000000E+00  5.9120171797777277E-01
 -2.3648068719110915E+00  0.0000000000000000E+00  5.9120171797777277E-01
  2.3648068719110915E+00  0.0000000000000000E+00 -5.9120171797777277E-01
 -2.3648068719110915E+00  0.0000000000000000E+00 -5.9120171797777277E-01
 -5.9120171797777288E-01 -5.9120171797777277E-01 -2.3648068719110911E+00
  5.9120171797777288E-01  5.9120171797777277E-01  2.3648068719110911E+00
 -5.9120171797777288E-01  5.9120171797777277E-01  2.3648068719110911E+00
  5.9120171797777288E-01 -5.9120171797777277E-01 -2.3648068719110911E+00
 -5.9120171797777288E-01  5.9120171797777277E-01 -2.3648068719110911E+00
 -5.9120171797777288E-01 -5.9120171797777277E-01  2.3648068719110911E+00
  5.9120171797777288E-01 -5.9120171797777277E-01  2.3648068719110911E+00
  5.9120171797777288E-01  5.9120171797777277E-01 -2.3648068719110911E+00
  0.0000000000000000E+00 -1.7736051539333184E+00 -1.7736051539333184E+00
 -5.9120171797777288E-01  2.3648068719110911E+00  5.9120171797777277E-01
  5.9120171797777288E-01  2.3648068719110911E+00  5.9120171797777277E-01
 -5.9120171797777288E-01 -2.3648068719110911E+00 -5.9120171797777277E-01
  0.0000000000000000E+00  1.7736051539333184E+00  1.7736051539333184E+00
  0.0000000000000000E+00  1.7736051539333184E+00 -1.7736051539333184E+00
  5.9120171797777288E-01 -2.3648068719110911E+00 -5.9120171797777277E-01
  0.0000000000000000E+00 -1.7736051539333184E+00  1.7736051539333184E+00
 -5.9120171797777288E-01 -2.3648068719110911E+00  5.9120171797777277E-01
  5.9120171797777288E-01  2.3648068719110911E+00 -5.9120171797777277E-01
 -5.9120171797777288E-01  2.3648068719110911E+00 -5.9120171797777277E-01
  5.9120171797777288E-01 -2.3648068719110911E+00  5.9120171797777277E-01
  1.7736051539333186E+00 -1.7736051539333184E+00  0.0000000000000000E+00
  1.7736051539333186E+00  0.0000000000000000E+00 -1.7736051539333184E+00
 -1.7736051539333186E+00 -1.7736051539333184E+00  0.0000000000000000E+00
 -1.7736051539333186E+00  0.0000000000000000E+00  1.7736051539333184E+00
 -1.7736051539333186E+00  0.0000000000000000E+00 -1.7736051539333184E+00
  1.7736051539333186E+00  1.7736051539333184E+00  0.0000000000000000E+00
 -1.7736051539333186E+00  1.7736051539333184E+00  0.0000000000000000E+00
  1.7736051539333186E+00  0.0000000000000000E+00  1.7736051539333184E+00
 -2.3648068719110915E+00 -5.9120171797777277E-01  5.9120171797777277E-01
  2.3648068719110915E+00 -5.9120171797777277E-01  5.9120171797777277E-01
  2.3648068719110915E+00  5.9120171797777277E-01 -5.9120171797777277E-01
 -2.3648068719110915E+00  5.9120171797777277E-01  5.9120171797777277E-01
 -2.3648068719110915E+00  5.9120171797777277E-01 -5.9120171797777277E-01
  2.3648068719110915E+00 -5.9120171797777277E-01 -5.9120171797777277E-01
 -2.3648068719110915E+00 -5.9120171797777277E-01 -5.9120171797777277E-01
  2.3648068719110915E+00  5.9120171797777277E-01  5.9120171797777277E-01
  5.9120171797777288E-01 -1.7736051539333184E+00 -1.7736051539333184E+00
  5.9120171797777288E-01  1.7736051539333184E+00 -1.7736051539333184E+00
 -5.9120171797777288E-01  1.7736051539333184E+00 -1.7736051539333184E+00
 -5.9120171797777288E-01 -1.7736051539333184E+00  1.7736051539333184E+00
 -5.9120171797777288E-01  1.7736051539333184E+00  1.7736051539333184E+00
