START MPC DATA
  0.0000000000000000E+00 -1.2961381783089347E+00  6.4806908915446737E-01
  0.0000000000000000E+00 -6.4806908915446737E-01 -1.2961381783089347E+00
  6.4806908915446737E-01 -1.2961381783089347E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.2961381783089347E+00 -6.4806908915446737E-01
  1.2961381783089347E+00  0.0000000000000000E+00 -6.4806908915446737E-01
  6.4806908915446737E-01  1.2961381783089347E+00  0.0000000000000000E+00
 -1.2961381783089347E+00  0.0000000000000000E+00 -6.4806908915446737E-01
 -1.2961381783089347E+00  6.4806908915446737E-01  0.0000000000000000E+00
  6.4806908915446737E-01  1.2961381783089347E+00 -6.4806908915446737E-01
  1.2961381783089347E+00 -6.4806908915446737E-01 -6.4806908915446737E-01
 -6.4806908915446737E-01 -6.4806908915446737E-01  1.2961381783089347E+00
 -6.4806908915446737E-01  6.4806908915446737E-01 -1.2961381783089347E+00
  6.4806908915446737E-01 -1.2961381783089347E+00 -6.4806908915446737E-01
 -1.2961381783089347E+00 -6.4806908915446737E-01 -6.4806908915446737E-01
 -6.4806908915446737E-01  6.4806908915446737E-01  1.2961381783089347E+00
  6.4806908915446737E-01  6.4806908915446737E-01  1.2961381783089347E+00
 -1.2961381783089347E+00  6.4806908915446737E-01 -6.4806908915446737E-01
  1.2961381783089347E+00  6.4806908915446737E-01 -6.4806908915446737E-01
 -1.2961381783089347E+00 -6.4806908915446737E-01  6.4806908915446737E-01
  1.2961381783089347E+00 -6.4806908915446737E-01  6.4806908915446737E-01
 -6.4806908915446737E-01 -1.2961381783089347E+00  6.4806908915446737E-01
  6.4806908915446737E-01  6.4806908915446737E-01 -1.2961381783089347E+00
  6.4806908915446737E-01  1.2961381783089347E+00  6.4806908915446737E-01
 -6.4806908915446737E-01 -1.2961381783089347E+00 -6.4806908915446737E-01
  6.4806908915446737E-01 -6.4806908915446737E-01  1.2961381783089347E+00
  6.4806908915446737E-01 -6.4806908915446737E-01 -1.2961381783089347E+00
 -6.4806908915446737E-01  1.2961381783089347E+00 -6.4806908915446737E-01
 -6.4806908915446737E-01 -6.4806908915446737E-01 -1.2961381783089347E+00
 -1.2961381783089347E+00  6.4806908915446737E-01  6.4806908915446737E-01
 -6.4806908915446737E-01  1.2961381783089347E+00  6.4806908915446737E-01
  1.2961381783089347E+00  6.4806908915446737E-01  6.4806908915446737E-01
  6.4806908915446737E-01 -1.2961381783089347E+00  6.4806908915446737E-01
 -1.2961381783089347E+00 -1.2961381783089347E+00  0.0000000000000000E+00
  1.2961381783089347E+00 -1.2961381783089347E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.2961381783089347E+00 -1.2961381783089347E+00
  0.0000000000000000E+00 -1.2961381783089347E+00  1.2961381783089347E+00
 -1.2961381783089347E+00  0.0000000000000000E+00  1.2961381783089347E+00
  1.2961381783089347E+00  0.0000000000000000E+00  1.2961381783089347E+00
  1.2961381783089347E+00  1.2961381783089347E+00  0.0000000000000000E+00
  1.2961381783089347E+00  0.0000000000000000E+00 -1.2961381783089347E+00
 -1.2961381783089347E+00  1.2961381783089347E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.2961381783089347E+00  1.2961381783089347E+00
 -1.2961381783089347E+00  0.0000000000000000E+00 -1.2961381783089347E+00
  0.0000000000000000E+00 -1.2961381783089347E+00 -1.2961381783089347E+00
  6.4806908915446737E-01 -1.2961381783089347E+00  1.2961381783089347E+00
  6.4806908915446737E-01  1.2961381783089347E+00 -1.2961381783089347E+00
 -6.4806908915446737E-01  1.2961381783089347E+00  1.2961381783089347E+00
  6.4806908915446737E-01  1.2961381783089347E+00  1.2961381783089347E+00
  0.0000000000000000E+00 -1.9442072674634021E+00  0.0000000000000000E+00
 -1.9442072674634021E+00  0.0000000000000000E+00  0.0000000000000000E+00
 -6.4806908915446737E-01 -1.2961381783089347E+00  1.2961381783089347E+00
 -1.2961381783089347E+00 -6.4806908915446737E-01  1.2961381783089347E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.9442072674634021E+00
 -6.4806908915446737E-01  1.2961381783089347E+00 -1.2961381783089347E+00
 -1.2961381783089347E+00  6.4806908915446737E-01  1.2961381783089347E+00
 -1.2961381783089347E+00 -1.2961381783089347E+00 -6.4806908915446737E-01
  1.2961381783089347E+00 -6.4806908915446737E-01  1.2961381783089347E+00
  1.9442072674634021E+00  0.0000000000000000E+00  0.0000000000000000E+00
 -1.2961381783089347E+00  1.2961381783089347E+00 -6.4806908915446737E-01
  1.2961381783089347E+00  1.2961381783089347E+00  6.4806908915446737E-01
  1.2961381783089347E+00 -1.2961381783089347E+00 -6.4806908915446737E-01
 -1.2961381783089347E+00  6.4806908915446737E-01 -1.2961381783089347E+00
  1.2961381783089347E+00  6.4806908915446737E-01  1.2961381783089347E+00
  1.2961381783089347E+00  1.2961381783089347E+00 -6.4806908915446737E-01
  1.2961381783089347E+00 -6.4806908915446737E-01 -1.2961381783089347E+00
  1.2961381783089347E+00  6.4806908915446737E-01 -1.2961381783089347E+00
 -1.2961381783089347E+00 -1.2961381783089347E+00  6.4806908915446737E-01
  6.4806908915446737E-01 -1.2961381783089347E+00 -1.2961381783089347E+00
 -1.2961381783089347E+00  1.2961381783089347E+00  6.4806908915446737E-01
  1.2961381783089347E+00 -1.2961381783089347E+00  6.4806908915446737E-01
  0.0000000000000000E+00  1.9442072674634021E+00  0.0000000000000000E+00
 -6.4806908915446737E-01 -1.2961381783089347E+00 -1.2961381783089347E+00
 -1.2961381783089347E+00 -6.4806908915446737E-01 -1.2961381783089347E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -1.9442072674634021E+00
 -1.9442072674634021E+00  0.0000000000000000E+00 -6.4806908915446737E-01
 -6.4806908915446737E-01  0.0000000000000000E+00 -1.9442072674634021E+00
  0.0000000000000000E+00  6.4806908915446737E-01 -1.9442072674634021E+00
  0.0000000000000000E+00  1.9442072674634021E+00 -6.4806908915446737E-01
  6.4806908915446737E-01  0.0000000000000000E+00 -1.9442072674634021E+00
  1.9442072674634021E+00  0.0000000000000000E+00 -6.4806908915446737E-01
  0.0000000000000000E+00 -1.9442072674634021E+00 -6.4806908915446737E-01
  0.0000000000000000E+00 -1.9442072674634021E+00  6.4806908915446737E-01
  0.0000000000000000E+00  1.9442072674634021E+00  6.4806908915446737E-01
 -1.9442072674634021E+00  0.0000000000000000E+00  6.4806908915446737E-01
  1.9442072674634021E+00  0.0000000000000000E+00  6.4806908915446737E-01
  0.0000000000000000E+00  6.4806908915446737E-01  1.9442072674634021E+00
  6.4806908915446737E-01 -1.9442072674634021E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -6.4806908915446737E-01 -1.9442072674634021E+00
  6.4806908915446737E-01  1.9442072674634021E+00  0.0000000000000000E+00
  1.9442072674634021E+00  6.4806908915446737E-01  0.0000000000000000E+00
 -1.9442072674634021E+00  6.4806908915446737E-01  0.0000000000000000E+00
 -6.4806908915446737E-01 -1.9442072674634021E+00  0.0000000000000000E+00
 -1.9442072674634021E+00 -6.4806908915446737E-01  0.0000000000000000E+00
 -6.4806908915446737E-01  1.9442072674634021E+00  0.0000000000000000E+00
 -6.4806908915446737E-01  0.0000000000000000E+00  1.9442072674634021E+00
  1.9442072674634021E+00 -6.4806908915446737E-01  0.0000000000000000E+00
  0.0000000000000000E+00 -6.4806908915446737E-01  1.9442072674634021E+00
  6.4806908915446737E-01  0.0000000000000000E+00  1.9442072674634021E+00
  6.4806908915446737E-01 -1.9442072674634021E+00  6.4806908915446737E-01
 -6.4806908915446737E-01 -1.9442072674634021E+00  6.4806908915446737E-01
  6.4806908915446737E-01 -1.9442072674634021E+00 -6.4806908915446737E-01
 -6.4806908915446737E-01 -6.4806908915446737E-01 -1.9442072674634021E+00
  6.4806908915446737E-01  6.4806908915446737E-01 -1.9442072674634021E+00
  1.9442072674634021E+00 -6.4806908915446737E-01  6.4806908915446737E-01
 -1.9442072674634021E+00 -6.4806908915446737E-01  6.4806908915446737E-01
 -6.4806908915446737E-01  6.4806908915446737E-01  1.9442072674634021E+00
  6.4806908915446737E-01  1.9442072674634021E+00  6.4806908915446737E-01
 -6.4806908915446737E-01  6.4806908915446737E-01 -1.9442072674634021E+00
  6.4806908915446737E-01  6.4806908915446737E-01  1.9442072674634021E+00
  6.4806908915446737E-01 -6.4806908915446737E-01 -1.9442072674634021E+00
 -6.4806908915446737E-01 -1.9442072674634021E+00 -6.4806908915446737E-01
  1.9442072674634021E+00  6.4806908915446737E-01 -6.4806908915446737E-01
  1.9442072674634021E+00 -6.4806908915446737E-01 -6.4806908915446737E-01
 -1.9442072674634021E+00  6.4806908915446737E-01 -6.4806908915446737E-01
  6.4806908915446737E-01 -6.4806908915446737E-01  1.9442072674634021E+00
 -6.4806908915446737E-01  1.9442072674634021E+00  6.4806908915446737E-01
 -6.4806908915446737E-01  1.9442072674634021E+00 -6.4806908915446737E-01
 -1.9442072674634021E+00  6.4806908915446737E-01  6.4806908915446737E-01
  6.4806908915446737E-01  1.9442072674634021E+00 -6.4806908915446737E-01
 -1.9442072674634021E+00 -6.4806908915446737E-01 -6.4806908915446737E-01
 -6.4806908915446737E-01 -6.4806908915446737E-01  1.9442072674634021E+00
  1.9442072674634021E+00  6.4806908915446737E-01  6.4806908915446737E-01
  1.2961381783089347E+00 -1.2961381783089347E+00  1.2961381783089347E+00
 -1.2961381783089347E+00 -1.2961381783089347E+00 -1.2961381783089347E+00
  1.2961381783089347E+00  1.2961381783089347E+00 -1.2961381783089347E+00
  1.2961381783089347E+00  1.2961381783089347E+00  1.2961381783089347E+00
 -1.2961381783089347E+00  1.2961381783089347E+00 -1.2961381783089347E+00
 -1.2961381783089347E+00 -1.2961381783089347E+00  1.2961381783089347E+00
 -1.2961381783089347E+00  1.2961381783089347E+00  1.2961381783089347E+00
  1.2961381783089347E+00 -1.2961381783089347E+00 -1.2961381783089347E+00
  1.9442072674634021E+00 -1.2961381783089347E+00  0.0000000000000000E+00
 -1.9442072674634021E+00 -1.2961381783089347E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -1.9442072674634021E+00  1.2961381783089347E+00
  1.2961381783089347E+00  0.0000000000000000E+00 -1.9442072674634021E+00
 -1.9442072674634021E+00  1.2961381783089347E+00  0.0000000000000000E+00
  1.2961381783089347E+00  1.9442072674634021E+00  0.0000000000000000E+00
  1.9442072674634021E+00  0.0000000000000000E+00 -1.2961381783089347E+00
 -1.9442072674634021E+00  0.0000000000000000E+00 -1.2961381783089347E+00
  1.2961381783089347E+00 -1.9442072674634021E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -1.2961381783089347E+00 -1.9442072674634021E+00
  0.0000000000000000E+00 -1.2961381783089347E+00  1.9442072674634021E+00
  1.9442072674634021E+00  1.2961381783089347E+00  0.0000000000000000E+00
 -1.2961381783089347E+00 -1.9442072674634021E+00  0.0000000000000000E+00
 -1.2961381783089347E+00  0.0000000000000000E+00 -1.9442072674634021E+00
  0.0000000000000000E+00  1.2961381783089347E+00  1.9442072674634021E+00
  0.0000000000000000E+00  1.9442072674634021E+00  1.2961381783089347E+00
  1.9442072674634021E+00  0.0000000000000000E+00  1.2961381783089347E+00
 -1.9442072674634021E+00  0.0000000000000000E+00  1.2961381783089347E+00
 -1.2961381783089347E+00  1.9442072674634021E+00  0.0000000000000000E+00
 -1.2961381783089347E+00  0.0000000000000000E+00  1.9442072674634021E+00
  1.2961381783089347E+00  0.0000000000000000E+00  1.9442072674634021E+00
  0.0000000000000000E+00  1.2961381783089347E+00 -1.9442072674634021E+00
  0.0000000000000000E+00 -1.9442072674634021E+00 -1.2961381783089347E+00
  0.0000000000000000E+00  1.9442072674634021E+00 -1.2961381783089347E+00
  1.2961381783089347E+00  6.4806908915446737E-01 -1.9442072674634021E+00
  6.4806908915446737E-01 -1.2961381783089347E+00  1.9442072674634021E+00
 -1.9442072674634021E+00 -6.4806908915446737E-01 -1.2961381783089347E+00
  1.9442072674634021E+00 -6.4806908915446737E-01 -1.2961381783089347E+00
 -1.2961381783089347E+00 -6.4806908915446737E-01  1.9442072674634021E+00
  6.4806908915446737E-01 -1.2961381783089347E+00 -1.9442072674634021E+00
  1.2961381783089347E+00 -6.4806908915446737E-01  1.9442072674634021E+00
 -6.4806908915446737E-01 -1.2961381783089347E+00 -1.9442072674634021E+00
 -6.4806908915446737E-01 -1.2961381783089347E+00  1.9442072674634021E+00
  1.2961381783089347E+00 -6.4806908915446737E-01 -1.9442072674634021E+00
  6.4806908915446737E-01 -1.9442072674634021E+00  1.2961381783089347E+00
  6.4806908915446737E-01  1.9442072674634021E+00 -1.2961381783089347E+00
 -1.2961381783089347E+00 -6.4806908915446737E-01 -1.9442072674634021E+00
 -6.4806908915446737E-01  1.9442072674634021E+00 -1.2961381783089347E+00
  1.9442072674634021E+00  6.4806908915446737E-01  1.2961381783089347E+00
 -6.4806908915446737E-01  1.2961381783089347E+00  1.9442072674634021E+00
  1.9442072674634021E+00  6.4806908915446737E-01 -1.2961381783089347E+00
 -6.4806908915446737E-01 -1.9442072674634021E+00 -1.2961381783089347E+00
  6.4806908915446737E-01  1.2961381783089347E+00  1.9442072674634021E+00
 -1.2961381783089347E+00  6.4806908915446737E-01  1.9442072674634021E+00
 -6.4806908915446737E-01  1.2961381783089347E+00 -1.9442072674634021E+00
  1.2961381783089347E+00  6.4806908915446737E-01  1.9442072674634021E+00
 -6.4806908915446737E-01 -1.9442072674634021E+00  1.2961381783089347E+00
 -1.2961381783089347E+00  6.4806908915446737E-01 -1.9442072674634021E+00
 -6.4806908915446737E-01  1.9442072674634021E+00  1.2961381783089347E+00
 -1.9442072674634021E+00  6.4806908915446737E-01 -1.2961381783089347E+00
  6.4806908915446737E-01  1.9442072674634021E+00  1.2961381783089347E+00
  6.4806908915446737E-01 -1.9442072674634021E+00 -1.2961381783089347E+00
 -1.9442072674634021E+00  6.4806908915446737E-01  1.2961381783089347E+00
 -1.9442072674634021E+00 -6.4806908915446737E-01  1.2961381783089347E+00
  1.9442072674634021E+00 -6.4806908915446737E-01  1.2961381783089347E+00
  6.4806908915446737E-01  1.2961381783089347E+00 -1.9442072674634021E+00
 -1.2961381783089347E+00  1.9442072674634021E+00 -6.4806908915446737E-01
  1.2961381783089347E+00  1.9442072674634021E+00 -6.4806908915446737E-01
 -1.9442072674634021E+00  1.2961381783089347E+00 -6.4806908915446737E-01
  1.9442072674634021E+00  1.2961381783089347E+00 -6.4806908915446737E-01
 -1.9442072674634021E+00 -1.2961381783089347E+00 -6.4806908915446737E-01
 -1.2961381783089347E+00  1.9442072674634021E+00  6.4806908915446737E-01
  1.9442072674634021E+00 -1.2961381783089347E+00 -6.4806908915446737E-01
  1.9442072674634021E+00  1.2961381783089347E+00  6.4806908915446737E-01
  1.2961381783089347E+00  1.9442072674634021E+00  6.4806908915446737E-01
 -1.2961381783089347E+00 -1.9442072674634021E+00 -6.4806908915446737E-01
 -1.9442072674634021E+00  1.2961381783089347E+00  6.4806908915446737E-01
  1.9442072674634021E+00 -1.2961381783089347E+00  6.4806908915446737E-01
  1.2961381783089347E+00 -1.9442072674634021E+00 -6.4806908915446737E-01
 -1.2961381783089347E+00 -1.9442072674634021E+00  6.4806908915446737E-01
  1.2961381783089347E+00 -1.9442072674634021E+00  6.4806908915446737E-01
 -1.9442072674634021E+00 -1.2961381783089347E+00  6.4806908915446737E-01
 -2.5922763566178695E+00  0.0000000000000000E+00  0.0000000000000000E+00
  2.5922763566178695E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  2.5922763566178695E+00
  0.0000000000000000E+00 -2.5922763566178695E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -2.5922763566178695E+00
  0.0000000000000000E+00  2.5922763566178695E+00  0.0000000000000000E+00
  0.0000000000000000E+00  2.5922763566178695E+00  6.4806908915446737E-01
  6.4806908915446737E-01 -2.5922763566178695E+00  0.0000000000000000E+00
 -6.4806908915446737E-01 -2.5922763566178695E+00  0.0000000000000000E+00
  0.0000000000000000E+00  6.4806908915446737E-01  2.5922763566178695E+00
 -6.4806908915446737E-01  0.0000000000000000E+00  2.5922763566178695E+00
  6.4806908915446737E-01  0.0000000000000000E+00  2.5922763566178695E+00
  0.0000000000000000E+00 -6.4806908915446737E-01 -2.5922763566178695E+00
 -1.2961381783089347E+00 -1.2961381783089347E+00  1.9442072674634021E+00
  1.2961381783089347E+00 -1.2961381783089347E+00  1.9442072674634021E+00
  1.2961381783089347E+00 -1.2961381783089347E+00 -1.9442072674634021E+00
 -1.2961381783089347E+00 -1.2961381783089347E+00 -1.9442072674634021E+00
  0.0000000000000000E+00  6.4806908915446737E-01 -2.5922763566178695E+00
 -6.4806908915446737E-01  0.0000000000000000E+00 -2.5922763566178695E+00
  6.4806908915446737E-01  0.0000000000000000E+00 -2.5922763566178695E+00
 -1.2961381783089347E+00  1.2961381783089347E+00  1.9442072674634021E+00
  1.2961381783089347E+00  1.2961381783089347E+00  1.9442072674634021E+00
  1.9442072674634021E+00  1.2961381783089347E+00 -1.2961381783089347E+00
  2.5922763566178695E+00 -6.4806908915446737E-01  0.0000000000000000E+00
 -2.5922763566178695E+00 -6.4806908915446737E-01  0.0000000000000000E+00
 -1.9442072674634021E+00 -1.2961381783089347E+00  1.2961381783089347E+00
  1.9442072674634021E+00 -1.2961381783089347E+00  1.2961381783089347E+00
 -1.2961381783089347E+00 -1.9442072674634021E+00  1.2961381783089347E+00
 -1.9442072674634021E+00  1.2961381783089347E+00 -1.2961381783089347E+00
  1.2961381783089347E+00 -1.9442072674634021E+00  1.2961381783089347E+00
  1.2961381783089347E+00  1.9442072674634021E+00 -1.2961381783089347E+00
  2.5922763566178695E+00  0.0000000000000000E+00  6.4806908915446737E-01
 -2.5922763566178695E+00  0.0000000000000000E+00  6.4806908915446737E-01
 -1.2961381783089347E+00  1.9442072674634021E+00 -1.2961381783089347E+00
 -1.2961381783089347E+00  1.2961381783089347E+00 -1.9442072674634021E+00
 -1.2961381783089347E+00  1.9442072674634021E+00  1.2961381783089347E+00
  1.2961381783089347E+00  1.9442072674634021E+00  1.2961381783089347E+00
 -1.9442072674634021E+00  1.2961381783089347E+00  1.2961381783089347E+00
  1.2961381783089347E+00  1.2961381783089347E+00 -1.9442072674634021E+00
  0.0000000000000000E+00 -6.4806908915446737E-01  2.5922763566178695E+00
  1.9442072674634021E+00  1.2961381783089347E+00  1.2961381783089347E+00
  2.5922763566178695E+00  6.4806908915446737E-01  0.0000000000000000E+00
 -1.2961381783089347E+00 -1.9442072674634021E+00 -1.2961381783089347E+00
  1.9442072674634021E+00 -1.2961381783089347E+00 -1.2961381783089347E+00
 -1.9442072674634021E+00 -1.2961381783089347E+00 -1.2961381783089347E+00
  0.0000000000000000E+00 -2.5922763566178695E+00  6.4806908915446737E-01
  2.5922763566178695E+00  0.0000000000000000E+00 -6.4806908915446737E-01
 -2.5922763566178695E+00  0.0000000000000000E+00 -6.4806908915446737E-01
  0.0000000000000000E+00  2.5922763566178695E+00 -6.4806908915446737E-01
  1.2961381783089347E+00 -1.9442072674634021E+00 -1.2961381783089347E+00
  0.0000000000000000E+00 -2.5922763566178695E+00 -6.4806908915446737E-01
  6.4806908915446737E-01  2.5922763566178695E+00  0.0000000000000000E+00
 -6.4806908915446737E-01  2.5922763566178695E+00  0.0000000000000000E+00
 -2.5922763566178695E+00  6.4806908915446737E-01  0.0000000000000000E+00
 -6.4806908915446737E-01  2.5922763566178695E+00  6.4806908915446737E-01
 -1.9442072674634021E+00  0.0000000000000000E+00 -1.9442072674634021E+00
  6.4806908915446737E-01 -2.5922763566178695E+00 -6.4806908915446737E-01
 -6.4806908915446737E-01 -2.5922763566178695E+00  6.4806908915446737E-01
  2.5922763566178695E+00 -6.4806908915446737E-01  6.4806908915446737E-01
 -6.4806908915446737E-01  6.4806908915446737E-01  2.5922763566178695E+00
 -2.5922763566178695E+00 -6.4806908915446737E-01 -6.4806908915446737E-01
  0.0000000000000000E+00 -1.9442072674634021E+00  1.9442072674634021E+00
  6.4806908915446737E-01  6.4806908915446737E-01 -2.5922763566178695E+00
  2.5922763566178695E+00  6.4806908915446737E-01  6.4806908915446737E-01
 -1.9442072674634021E+00  1.9442072674634021E+00  0.0000000000000000E+00
  6.4806908915446737E-01  2.5922763566178695E+00 -6.4806908915446737E-01
  1.9442072674634021E+00  1.9442072674634021E+00  0.0000000000000000E+00
 -2.5922763566178695E+00 -6.4806908915446737E-01  6.4806908915446737E-01
 -2.5922763566178695E+00  6.4806908915446737E-01  6.4806908915446737E-01
  6.4806908915446737E-01 -6.4806908915446737E-01  2.5922763566178695E+00
  1.9442072674634021E+00  0.0000000000000000E+00  1.9442072674634021E+00
 -2.5922763566178695E+00  6.4806908915446737E-01 -6.4806908915446737E-01
 -6.4806908915446737E-01  6.4806908915446737E-01 -2.5922763566178695E+00
 -6.4806908915446737E-01 -6.4806908915446737E-01  2.5922763566178695E+00
  2.5922763566178695E+00  6.4806908915446737E-01 -6.4806908915446737E-01
  1.9442072674634021E+00  0.0000000000000000E+00 -1.9442072674634021E+00
  6.4806908915446737E-01  6.4806908915446737E-01  2.5922763566178695E+00
  1.9442072674634021E+00 -1.9442072674634021E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.9442072674634021E+00 -1.9442072674634021E+00
  6.4806908915446737E-01 -2.5922763566178695E+00  6.4806908915446737E-01
 -6.4806908915446737E-01 -6.4806908915446737E-01 -2.5922763566178695E+00
 -6.4806908915446737E-01 -2.5922763566178695E+00 -6.4806908915446737E-01
  0.0000000000000000E+00  1.9442072674634021E+00  1.9442072674634021E+00
  6.4806908915446737E-01 -6.4806908915446737E-01 -2.5922763566178695E+00
  6.4806908915446737E-01  2.5922763566178695E+00  6.4806908915446737E-01
  0.0000000000000000E+00 -1.9442072674634021E+00 -1.9442072674634021E+00
 -1.9442072674634021E+00 -1.9442072674634021E+00  0.0000000000000000E+00
 -6.4806908915446737E-01  2.5922763566178695E+00 -6.4806908915446737E-01
  2.5922763566178695E+00 -6.4806908915446737E-01 -6.4806908915446737E-01
 -1.9442072674634021E+00  0.0000000000000000E+00  1.9442072674634021E+00
  1.9442072674634021E+00  6.4806908915446737E-01  1.9442072674634021E+00
