START MPC DATA
 -9.2256339120615849E-01  3.6776003339309760E-01 -6.5448006331399078E-01
 -9.2256339120615849E-01 -7.3552006678619519E-01 -1.7098777292838049E-01
  9.2256339120615849E-01 -7.3552006678619519E-01  1.7098777292838049E-01
  9.2256339120615849E-01  7.3552006678619519E-01  1.7098777292838049E-01
 -9.2256339120615849E-01  7.3552006678619519E-01 -1.7098777292838049E-01
  0.0000000000000000E+00 -1.1032801001792927E+00 -4.8349229038561026E-01
  0.0000000000000000E+00  1.1032801001792927E+00 -4.8349229038561026E-01
  0.0000000000000000E+00  1.1032801001792927E+00  4.8349229038561026E-01
  0.0000000000000000E+00 -1.1032801001792927E+00  4.8349229038561026E-01
  0.0000000000000000E+00  7.3552006678619519E-01  9.6698458077122051E-01
  0.0000000000000000E+00 -7.3552006678619519E-01  9.6698458077122051E-01
  0.0000000000000000E+00  7.3552006678619519E-01 -9.6698458077122051E-01
  0.0000000000000000E+00 -7.3552006678619519E-01 -9.6698458077122051E-01
 -9.2256339120615849E-01  0.0000000000000000E+00  7.9599680784283999E-01
  9.2256339120615849E-01  0.0000000000000000E+00 -7.9599680784283999E-01
  9.2256339120615849E-01 -7.3552006678619519E-01 -3.1250451745722974E-01
 -9.2256339120615849E-01 -7.3552006678619519E-01  3.1250451745722974E-01
 -9.2256339120615849E-01  7.3552006678619519E-01  3.1250451745722974E-01
  9.2256339120615849E-01  7.3552006678619519E-01 -3.1250451745722974E-01
 -9.2256339120615849E-01  3.6776003339309760E-01  7.9599680784283999E-01
 -9.2256339120615849E-01 -3.6776003339309760E-01  7.9599680784283999E-01
  9.2256339120615849E-01  3.6776003339309760E-01 -7.9599680784283999E-01
  9.2256339120615849E-01 -3.6776003339309760E-01 -7.9599680784283999E-01
 -9.2256339120615849E-01  7.3552006678619519E-01 -6.5448006331399078E-01
  9.2256339120615849E-01  7.3552006678619519E-01  6.5448006331399078E-01
  9.2256339120615849E-01 -7.3552006678619519E-01  6.5448006331399078E-01
 -9.2256339120615849E-01 -7.3552006678619519E-01 -6.5448006331399078E-01
 -9.2256339120615849E-01  7.3552006678619519E-01  7.9599680784283999E-01
 -9.2256339120615849E-01 -7.3552006678619519E-01  7.9599680784283999E-01
  9.2256339120615849E-01  7.3552006678619519E-01 -7.9599680784283999E-01
  9.2256339120615849E-01 -7.3552006678619519E-01 -7.9599680784283999E-01
 -9.2256339120615849E-01  1.1032801001792927E+00 -1.7098777292838049E-01
  9.2256339120615849E-01 -1.1032801001792927E+00  1.7098777292838049E-01
  9.2256339120615849E-01  1.1032801001792927E+00  1.7098777292838049E-01
 -9.2256339120615849E-01 -1.1032801001792927E+00 -1.7098777292838049E-01
  0.0000000000000000E+00  0.0000000000000000E+00 -1.4504768711568308E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.4504768711568308E+00
  9.2256339120615849E-01  0.0000000000000000E+00  1.1379723536996009E+00
 -9.2256339120615849E-01  0.0000000000000000E+00 -1.1379723536996009E+00
  0.0000000000000000E+00  1.1032801001792927E+00  9.6698458077122051E-01
  0.0000000000000000E+00 -1.1032801001792927E+00 -9.6698458077122051E-01
  0.0000000000000000E+00 -1.1032801001792927E+00  9.6698458077122051E-01
  0.0000000000000000E+00  1.1032801001792927E+00 -9.6698458077122051E-01
  0.0000000000000000E+00 -1.4710401335723904E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.4710401335723904E+00  0.0000000000000000E+00
  9.2256339120615849E-01  1.1032801001792927E+00 -3.1250451745722974E-01
 -9.2256339120615849E-01  1.1032801001792927E+00  3.1250451745722974E-01
 -9.2256339120615849E-01 -1.1032801001792927E+00  3.1250451745722974E-01
  9.2256339120615849E-01 -1.1032801001792927E+00 -3.1250451745722974E-01
  0.0000000000000000E+00 -3.6776003339309760E-01 -1.4504768711568308E+00
  0.0000000000000000E+00  3.6776003339309760E-01  1.4504768711568308E+00
  0.0000000000000000E+00  3.6776003339309760E-01 -1.4504768711568308E+00
  0.0000000000000000E+00 -3.6776003339309760E-01  1.4504768711568308E+00
  9.2256339120615849E-01  3.6776003339309760E-01  1.1379723536996009E+00
 -9.2256339120615849E-01  3.6776003339309760E-01 -1.1379723536996009E+00
 -9.2256339120615849E-01 -3.6776003339309760E-01 -1.1379723536996009E+00
  9.2256339120615849E-01 -3.6776003339309760E-01  1.1379723536996009E+00
  0.0000000000000000E+00  1.4710401335723904E+00 -4.8349229038561026E-01
  0.0000000000000000E+00 -1.4710401335723904E+00  4.8349229038561026E-01
  0.0000000000000000E+00  1.4710401335723904E+00  4.8349229038561026E-01
  0.0000000000000000E+00 -1.4710401335723904E+00 -4.8349229038561026E-01
 -9.2256339120615849E-01  0.0000000000000000E+00  1.2794890982284504E+00
  9.2256339120615849E-01  0.0000000000000000E+00 -1.2794890982284504E+00
 -9.2256339120615849E-01 -1.1032801001792927E+00 -6.5448006331399078E-01
  9.2256339120615849E-01 -1.1032801001792927E+00  6.5448006331399078E-01
 -9.2256339120615849E-01  1.1032801001792927E+00 -6.5448006331399078E-01
  9.2256339120615849E-01  1.1032801001792927E+00  6.5448006331399078E-01
 -9.2256339120615849E-01 -3.6776003339309760E-01  1.2794890982284504E+00
  9.2256339120615849E-01  3.6776003339309760E-01 -1.2794890982284504E+00
 -9.2256339120615849E-01  3.6776003339309760E-01  1.2794890982284504E+00
  9.2256339120615849E-01 -3.6776003339309760E-01 -1.2794890982284504E+00
  0.0000000000000000E+00 -7.3552006678619519E-01 -1.4504768711568308E+00
  0.0000000000000000E+00  7.3552006678619519E-01  1.4504768711568308E+00
  0.0000000000000000E+00 -7.3552006678619519E-01  1.4504768711568308E+00
  0.0000000000000000E+00  7.3552006678619519E-01 -1.4504768711568308E+00
  9.2256339120615849E-01  7.3552006678619519E-01  1.1379723536996009E+00
 -9.2256339120615849E-01 -7.3552006678619519E-01 -1.1379723536996009E+00
  9.2256339120615849E-01 -7.3552006678619519E-01  1.1379723536996009E+00
 -9.2256339120615849E-01  7.3552006678619519E-01 -1.1379723536996009E+00
  9.2256339120615849E-01 -1.1032801001792927E+00 -7.9599680784283999E-01
 -9.2256339120615849E-01  1.1032801001792927E+00  7.9599680784283999E-01
  9.2256339120615849E-01  1.1032801001792927E+00 -7.9599680784283999E-01
 -9.2256339120615849E-01 -1.1032801001792927E+00  7.9599680784283999E-01
  9.2256339120615849E-01  7.3552006678619519E-01 -1.2794890982284504E+00
 -9.2256339120615849E-01  7.3552006678619519E-01  1.2794890982284504E+00
 -9.2256339120615849E-01 -7.3552006678619519E-01  1.2794890982284504E+00
  9.2256339120615849E-01 -7.3552006678619519E-01 -1.2794890982284504E+00
 -9.2256339120615849E-01 -1.4710401335723904E+00 -1.7098777292838049E-01
  9.2256339120615849E-01  1.4710401335723904E+00  1.7098777292838049E-01
  9.2256339120615849E-01 -1.4710401335723904E+00  1.7098777292838049E-01
 -9.2256339120615849E-01  1.4710401335723904E+00 -1.7098777292838049E-01
  0.0000000000000000E+00  1.4710401335723904E+00  9.6698458077122051E-01
  0.0000000000000000E+00 -1.4710401335723904E+00  9.6698458077122051E-01
  0.0000000000000000E+00  1.4710401335723904E+00 -9.6698458077122051E-01
  0.0000000000000000E+00 -1.4710401335723904E+00 -9.6698458077122051E-01
 -9.2256339120615849E-01  1.4710401335723904E+00  3.1250451745722974E-01
 -9.2256339120615849E-01 -1.4710401335723904E+00  3.1250451745722974E-01
  9.2256339120615849E-01 -1.4710401335723904E+00 -3.1250451745722974E-01
  9.2256339120615849E-01  1.4710401335723904E+00 -3.1250451745722974E-01
  0.0000000000000000E+00 -1.1032801001792927E+00  1.4504768711568308E+00
  0.0000000000000000E+00  1.1032801001792927E+00 -1.4504768711568308E+00
  0.0000000000000000E+00  1.1032801001792927E+00  1.4504768711568308E+00
  0.0000000000000000E+00 -1.1032801001792927E+00 -1.4504768711568308E+00
 -9.2256339120615849E-01  1.1032801001792927E+00 -1.1379723536996009E+00
 -9.2256339120615849E-01 -1.1032801001792927E+00 -1.1379723536996009E+00
  9.2256339120615849E-01  1.1032801001792927E+00  1.1379723536996009E+00
  9.2256339120615849E-01 -1.1032801001792927E+00  1.1379723536996009E+00
  0.0000000000000000E+00 -1.8388001669654881E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.8388001669654881E+00  0.0000000000000000E+00
  1.8451267824123170E+00  0.0000000000000000E+00 -1.4151674452884927E-01
 -1.8451267824123170E+00  0.0000000000000000E+00  1.4151674452884927E-01
 -9.2256339120615849E-01  1.4710401335723904E+00 -6.5448006331399078E-01
  9.2256339120615849E-01 -1.4710401335723904E+00  6.5448006331399078E-01
  9.2256339120615849E-01  1.4710401335723904E+00  6.5448006331399078E-01
 -9.2256339120615849E-01 -1.4710401335723904E+00 -6.5448006331399078E-01
  9.2256339120615849E-01  0.0000000000000000E+00  1.6214646440852112E+00
 -9.2256339120615849E-01  0.0000000000000000E+00 -1.6214646440852112E+00
 -1.8451267824123170E+00  0.0000000000000000E+00 -3.4197554585676099E-01
  1.8451267824123170E+00  0.0000000000000000E+00  3.4197554585676099E-01
 -1.8451267824123170E+00  3.6776003339309760E-01  1.4151674452884927E-01
  1.8451267824123170E+00 -3.6776003339309760E-01 -1.4151674452884927E-01
 -1.8451267824123170E+00 -3.6776003339309760E-01  1.4151674452884927E-01
  1.8451267824123170E+00  3.6776003339309760E-01 -1.4151674452884927E-01
  0.0000000000000000E+00  1.8388001669654881E+00  4.8349229038561026E-01
  0.0000000000000000E+00  1.8388001669654881E+00 -4.8349229038561026E-01
  0.0000000000000000E+00 -1.8388001669654881E+00  4.8349229038561026E-01
  0.0000000000000000E+00 -1.8388001669654881E+00 -4.8349229038561026E-01
 -9.2256339120615849E-01 -3.6776003339309760E-01 -1.6214646440852112E+00
  9.2256339120615849E-01  3.6776003339309760E-01  1.6214646440852112E+00
 -9.2256339120615849E-01  3.6776003339309760E-01 -1.6214646440852112E+00
  9.2256339120615849E-01 -3.6776003339309760E-01  1.6214646440852112E+00
 -9.2256339120615849E-01  1.4710401335723904E+00  7.9599680784283999E-01
 -9.2256339120615849E-01 -1.4710401335723904E+00  7.9599680784283999E-01
  9.2256339120615849E-01 -1.4710401335723904E+00 -7.9599680784283999E-01
  9.2256339120615849E-01  1.4710401335723904E+00 -7.9599680784283999E-01
  1.8451267824123170E+00 -3.6776003339309760E-01  3.4197554585676099E-01
  1.8451267824123170E+00  3.6776003339309760E-01  3.4197554585676099E-01
 -1.8451267824123170E+00 -3.6776003339309760E-01 -3.4197554585676099E-01
 -1.8451267824123170E+00  3.6776003339309760E-01 -3.4197554585676099E-01
  9.2256339120615849E-01 -1.1032801001792927E+00 -1.2794890982284504E+00
 -9.2256339120615849E-01 -1.1032801001792927E+00  1.2794890982284504E+00
  9.2256339120615849E-01  1.1032801001792927E+00 -1.2794890982284504E+00
 -9.2256339120615849E-01  1.1032801001792927E+00  1.2794890982284504E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.9339691615424410E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -1.9339691615424410E+00
 -1.8451267824123170E+00  0.0000000000000000E+00  6.2500903491445947E-01
  1.8451267824123170E+00  0.0000000000000000E+00 -6.2500903491445947E-01
  0.0000000000000000E+00  3.6776003339309760E-01  1.9339691615424410E+00
  0.0000000000000000E+00 -3.6776003339309760E-01  1.9339691615424410E+00
  0.0000000000000000E+00  3.6776003339309760E-01 -1.9339691615424410E+00
  0.0000000000000000E+00 -3.6776003339309760E-01 -1.9339691615424410E+00
  1.8451267824123170E+00  3.6776003339309760E-01 -6.2500903491445947E-01
 -1.8451267824123170E+00  3.6776003339309760E-01  6.2500903491445947E-01
  1.8451267824123170E+00 -3.6776003339309760E-01 -6.2500903491445947E-01
 -1.8451267824123170E+00 -3.6776003339309760E-01  6.2500903491445947E-01
 -9.2256339120615849E-01  0.0000000000000000E+00  1.7629813886140606E+00
  9.2256339120615849E-01  0.0000000000000000E+00 -1.7629813886140606E+00
 -1.8451267824123170E+00 -7.3552006678619519E-01  1.4151674452884927E-01
  1.8451267824123170E+00  7.3552006678619519E-01 -1.4151674452884927E-01
 -1.8451267824123170E+00  7.3552006678619519E-01  1.4151674452884927E-01
  1.8451267824123170E+00 -7.3552006678619519E-01 -1.4151674452884927E-01
 -9.2256339120615849E-01  7.3552006678619519E-01 -1.6214646440852112E+00
  9.2256339120615849E-01 -7.3552006678619519E-01  1.6214646440852112E+00
  9.2256339120615849E-01  7.3552006678619519E-01  1.6214646440852112E+00
 -9.2256339120615849E-01 -7.3552006678619519E-01 -1.6214646440852112E+00
 -1.8451267824123170E+00 -7.3552006678619519E-01 -3.4197554585676099E-01
  1.8451267824123170E+00 -7.3552006678619519E-01  3.4197554585676099E-01
  1.8451267824123170E+00  7.3552006678619519E-01  3.4197554585676099E-01
 -1.8451267824123170E+00  7.3552006678619519E-01 -3.4197554585676099E-01
  1.8451267824123170E+00  0.0000000000000000E+00  8.2546783624237130E-01
 -1.8451267824123170E+00  0.0000000000000000E+00 -8.2546783624237130E-01
  9.2256339120615849E-01  3.6776003339309760E-01 -1.7629813886140606E+00
 -9.2256339120615849E-01 -3.6776003339309760E-01  1.7629813886140606E+00
  9.2256339120615849E-01 -3.6776003339309760E-01 -1.7629813886140606E+00
 -9.2256339120615849E-01  3.6776003339309760E-01  1.7629813886140606E+00
  1.8451267824123170E+00 -3.6776003339309760E-01  8.2546783624237130E-01
 -1.8451267824123170E+00 -3.6776003339309760E-01 -8.2546783624237130E-01
  1.8451267824123170E+00  3.6776003339309760E-01  8.2546783624237130E-01
 -1.8451267824123170E+00  3.6776003339309760E-01 -8.2546783624237130E-01
  9.2256339120615849E-01  1.8388001669654881E+00  1.7098777292838049E-01
  9.2256339120615849E-01 -1.8388001669654881E+00  1.7098777292838049E-01
 -9.2256339120615849E-01  1.8388001669654881E+00 -1.7098777292838049E-01
 -9.2256339120615849E-01 -1.8388001669654881E+00 -1.7098777292838049E-01
  0.0000000000000000E+00 -1.4710401335723904E+00  1.4504768711568308E+00
  0.0000000000000000E+00 -1.4710401335723904E+00 -1.4504768711568308E+00
  0.0000000000000000E+00  1.4710401335723904E+00  1.4504768711568308E+00
  0.0000000000000000E+00  1.4710401335723904E+00 -1.4504768711568308E+00
  0.0000000000000000E+00  7.3552006678619519E-01 -1.9339691615424410E+00
  0.0000000000000000E+00 -7.3552006678619519E-01  1.9339691615424410E+00
  0.0000000000000000E+00 -7.3552006678619519E-01 -1.9339691615424410E+00
  0.0000000000000000E+00  7.3552006678619519E-01  1.9339691615424410E+00
  9.2256339120615849E-01 -1.4710401335723904E+00  1.1379723536996009E+00
 -9.2256339120615849E-01 -1.4710401335723904E+00 -1.1379723536996009E+00
 -9.2256339120615849E-01  1.4710401335723904E+00 -1.1379723536996009E+00
  9.2256339120615849E-01  1.4710401335723904E+00  1.1379723536996009E+00
  0.0000000000000000E+00 -1.8388001669654881E+00  9.6698458077122051E-01
  0.0000000000000000E+00 -1.8388001669654881E+00 -9.6698458077122051E-01
  0.0000000000000000E+00  1.8388001669654881E+00  9.6698458077122051E-01
  0.0000000000000000E+00  1.8388001669654881E+00 -9.6698458077122051E-01
 -9.2256339120615849E-01  1.8388001669654881E+00  3.1250451745722974E-01
 -9.2256339120615849E-01 -1.8388001669654881E+00  3.1250451745722974E-01
  9.2256339120615849E-01 -1.8388001669654881E+00 -3.1250451745722974E-01
  9.2256339120615849E-01  1.8388001669654881E+00 -3.1250451745722974E-01
 -1.8451267824123170E+00  7.3552006678619519E-01  6.2500903491445947E-01
 -1.8451267824123170E+00 -7.3552006678619519E-01  6.2500903491445947E-01
  1.8451267824123170E+00 -7.3552006678619519E-01 -6.2500903491445947E-01
  1.8451267824123170E+00  7.3552006678619519E-01 -6.2500903491445947E-01
  9.2256339120615849E-01 -7.3552006678619519E-01 -1.7629813886140606E+00
 -9.2256339120615849E-01 -7.3552006678619519E-01  1.7629813886140606E+00
  9.2256339120615849E-01  7.3552006678619519E-01 -1.7629813886140606E+00
 -9.2256339120615849E-01  7.3552006678619519E-01  1.7629813886140606E+00
 -1.8451267824123170E+00 -7.3552006678619519E-01 -8.2546783624237130E-01
  1.8451267824123170E+00  7.3552006678619519E-01  8.2546783624237130E-01
  1.8451267824123170E+00 -7.3552006678619519E-01  8.2546783624237130E-01
 -1.8451267824123170E+00  7.3552006678619519E-01 -8.2546783624237130E-01
 -1.8451267824123170E+00  0.0000000000000000E+00  1.1085013253000697E+00
  1.8451267824123170E+00  0.0000000000000000E+00 -1.1085013253000697E+00
  1.8451267824123170E+00  1.1032801001792927E+00 -1.4151674452884927E-01
 -1.8451267824123170E+00 -1.1032801001792927E+00  1.4151674452884927E-01
  1.8451267824123170E+00 -1.1032801001792927E+00 -1.4151674452884927E-01
 -1.8451267824123170E+00  1.1032801001792927E+00  1.4151674452884927E-01
 -9.2256339120615849E-01 -1.4710401335723904E+00  1.2794890982284504E+00
 -9.2256339120615849E-01  1.4710401335723904E+00  1.2794890982284504E+00
  9.2256339120615849E-01 -1.4710401335723904E+00 -1.2794890982284504E+00
  9.2256339120615849E-01  1.4710401335723904E+00 -1.2794890982284504E+00
 -9.2256339120615849E-01  1.8388001669654881E+00 -6.5448006331399078E-01
  9.2256339120615849E-01 -1.8388001669654881E+00  6.5448006331399078E-01
 -9.2256339120615849E-01 -1.8388001669654881E+00 -6.5448006331399078E-01
  9.2256339120615849E-01  1.8388001669654881E+00  6.5448006331399078E-01
  9.2256339120615849E-01 -1.1032801001792927E+00  1.6214646440852112E+00
 -9.2256339120615849E-01  1.1032801001792927E+00 -1.6214646440852112E+00
 -9.2256339120615849E-01 -1.1032801001792927E+00 -1.6214646440852112E+00
  9.2256339120615849E-01  1.1032801001792927E+00  1.6214646440852112E+00
 -1.8451267824123170E+00 -1.1032801001792927E+00 -3.4197554585676099E-01
  1.8451267824123170E+00  1.1032801001792927E+00  3.4197554585676099E-01
 -1.8451267824123170E+00  1.1032801001792927E+00 -3.4197554585676099E-01
  1.8451267824123170E+00 -1.1032801001792927E+00  3.4197554585676099E-01
 -1.8451267824123170E+00 -3.6776003339309760E-01  1.1085013253000697E+00
  1.8451267824123170E+00  3.6776003339309760E-01 -1.1085013253000697E+00
  1.8451267824123170E+00 -3.6776003339309760E-01 -1.1085013253000697E+00
 -1.8451267824123170E+00  3.6776003339309760E-01  1.1085013253000697E+00
 -9.2256339120615849E-01  1.8388001669654881E+00  7.9599680784283999E-01
 -9.2256339120615849E-01 -1.8388001669654881E+00  7.9599680784283999E-01
  9.2256339120615849E-01  1.8388001669654881E+00 -7.9599680784283999E-01
  9.2256339120615849E-01 -1.8388001669654881E+00 -7.9599680784283999E-01
  0.0000000000000000E+00  2.2065602003585854E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -2.2065602003585854E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -1.1032801001792927E+00 -1.9339691615424410E+00
  0.0000000000000000E+00 -1.1032801001792927E+00  1.9339691615424410E+00
  0.0000000000000000E+00  1.1032801001792927E+00  1.9339691615424410E+00
  0.0000000000000000E+00  1.1032801001792927E+00 -1.9339691615424410E+00
  1.8451267824123170E+00  1.1032801001792927E+00 -6.2500903491445947E-01
  1.8451267824123170E+00 -1.1032801001792927E+00 -6.2500903491445947E-01
 -1.8451267824123170E+00 -1.1032801001792927E+00  6.2500903491445947E-01
 -1.8451267824123170E+00  1.1032801001792927E+00  6.2500903491445947E-01
  0.0000000000000000E+00 -2.2065602003585854E+00 -4.8349229038561026E-01
  0.0000000000000000E+00 -2.2065602003585854E+00  4.8349229038561026E-01
  0.0000000000000000E+00  2.2065602003585854E+00 -4.8349229038561026E-01
  0.0000000000000000E+00  2.2065602003585854E+00  4.8349229038561026E-01
 -1.8451267824123170E+00  0.0000000000000000E+00 -1.3089601266279816E+00
  1.8451267824123170E+00  0.0000000000000000E+00  1.3089601266279816E+00
 -1.8451267824123170E+00  7.3552006678619519E-01  1.1085013253000697E+00
 -1.8451267824123170E+00 -7.3552006678619519E-01  1.1085013253000697E+00
  1.8451267824123170E+00  7.3552006678619519E-01 -1.1085013253000697E+00
  1.8451267824123170E+00 -7.3552006678619519E-01 -1.1085013253000697E+00
 -9.2256339120615849E-01  1.1032801001792927E+00  1.7629813886140606E+00
  9.2256339120615849E-01  1.1032801001792927E+00 -1.7629813886140606E+00
  9.2256339120615849E-01 -1.1032801001792927E+00 -1.7629813886140606E+00
 -9.2256339120615849E-01 -1.1032801001792927E+00  1.7629813886140606E+00
  1.8451267824123170E+00 -3.6776003339309760E-01  1.3089601266279816E+00
  1.8451267824123170E+00  3.6776003339309760E-01  1.3089601266279816E+00
 -1.8451267824123170E+00 -3.6776003339309760E-01 -1.3089601266279816E+00
 -1.8451267824123170E+00  3.6776003339309760E-01 -1.3089601266279816E+00
 -9.2256339120615849E-01  0.0000000000000000E+00 -2.1049569344708217E+00
  9.2256339120615849E-01  0.0000000000000000E+00  2.1049569344708217E+00
 -1.8451267824123170E+00 -1.1032801001792927E+00 -8.2546783624237130E-01
  1.8451267824123170E+00 -1.1032801001792927E+00  8.2546783624237130E-01
 -1.8451267824123170E+00  1.1032801001792927E+00 -8.2546783624237130E-01
  1.8451267824123170E+00  1.1032801001792927E+00  8.2546783624237130E-01
 -9.2256339120615849E-01 -3.6776003339309760E-01 -2.1049569344708217E+00
  9.2256339120615849E-01  3.6776003339309760E-01  2.1049569344708217E+00
 -9.2256339120615849E-01  3.6776003339309760E-01 -2.1049569344708217E+00
  9.2256339120615849E-01 -3.6776003339309760E-01  2.1049569344708217E+00
  0.0000000000000000E+00 -1.8388001669654881E+00 -1.4504768711568308E+00
  0.0000000000000000E+00  1.8388001669654881E+00 -1.4504768711568308E+00
  0.0000000000000000E+00  1.8388001669654881E+00  1.4504768711568308E+00
  0.0000000000000000E+00 -1.8388001669654881E+00  1.4504768711568308E+00
  9.2256339120615849E-01  1.8388001669654881E+00  1.1379723536996009E+00
  9.2256339120615849E-01 -1.8388001669654881E+00  1.1379723536996009E+00
 -9.2256339120615849E-01 -1.8388001669654881E+00 -1.1379723536996009E+00
 -9.2256339120615849E-01  1.8388001669654881E+00 -1.1379723536996009E+00
  1.8451267824123170E+00  1.4710401335723904E+00 -1.4151674452884927E-01
  1.8451267824123170E+00 -1.4710401335723904E+00 -1.4151674452884927E-01
